Player,TEAM,POS,DPCHT,G,pass_CMP,pass_CMP_mean,pass_ATT,pass_ATT_mean,pass_PCT,pass_YDS,pass_YDS_mean,pass_Y/A,pass_TD,pass_TD_mean,pass_INT,pass_INT_mean,pass_SACKS,pass_SACKS_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_FD,rush_FD_mean,rush_TD,rush_TD_mean,FL,FL_mean,OPP,OPP_mean,FD,FD_mean,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score
Austin Davis,FA,QB,0.0,10,180,18.0,284,28.4,0.63,2001,200.1,7.05,12,1.2,9,0.9,29,2.9,16,1.6,36,3.6,2.25,1.0,0.1,0,0.0,3,0.3,300,30.0,1.0,0.1,0.96,107.6,10.76,8.95,7.79,10.54,7,1,0,1,1,0.25,0.11,10.88,107.6,10.76,8.95,7.79,10.54,7,1,0,1,1,0.25,0.11,10.93,107.6,10.76,8.95,7.79,10.54,7,1,0,1,1,0.25,0.11,10.88
Robert Griffin III,FA,QB,0.0,9,147,16.33,214,23.78,0.69,1694,188.22,7.92,4,0.44,6,0.67,33,3.67,38,4.22,176,19.56,4.63,9.0,1.0,1,0.11,4,0.44,252,28.0,9.0,1.0,0.93,87.2,9.69,8.9,6.25,10.03,6,1,1,1,0,0.12,0.0,9.77,87.2,9.69,8.9,6.25,10.03,6,1,1,1,0,0.12,0.0,10.27,87.2,9.69,8.9,6.25,10.03,6,1,1,1,0,0.12,0.0,9.77
Drew Stanton,FA,QB,0.0,9,132,14.67,240,26.67,0.55,1711,190.11,7.13,7,0.78,5,0.56,11,1.22,25,2.78,63,7.0,2.52,5.0,0.56,0,0.0,0,0.0,265,29.44,5.0,0.56,0.93,94.9,10.54,7.7,5.77,11.14,6,0,2,1,0,0.12,0.0,9.87,94.9,10.54,7.7,5.77,11.14,6,0,2,1,0,0.12,0.0,10.15,94.9,10.54,7.7,5.77,11.14,6,0,2,1,0,0.12,0.0,9.87
E.J. Manuel,FA,QB,0.0,5,76,15.2,131,26.2,0.58,838,167.6,6.4,5,1.0,3,0.6,6,1.2,16,3.2,52,10.4,3.25,2.0,0.4,1,0.2,0,0.0,147,29.4,2.0,0.4,0.72,58.7,11.74,13.3,6.78,11.91,2,1,2,0,0,0.0,0.0,9.39,58.7,11.74,13.3,6.78,11.91,2,1,2,0,0,0.0,0.0,9.59,58.7,11.74,13.3,6.78,11.91,2,1,2,0,0,0.0,0.0,9.39
Shaun Hill,FA,QB,0.0,9,145,16.11,229,25.44,0.63,1657,184.11,7.24,8,0.89,7,0.78,18,2.0,10,1.11,10,1.11,1.0,1.0,0.11,1,0.11,1,0.11,239,26.56,1.0,0.11,0.93,89.2,9.91,8.3,7.53,9.79,6,0,2,1,0,0.12,0.0,9.32,89.2,9.91,8.3,7.53,9.79,6,0,2,1,0,0.12,0.0,9.38,89.2,9.91,8.3,7.53,9.79,6,0,2,1,0,0.12,0.0,9.32
Zach Mettenberger,FA,QB,0.0,7,107,15.29,179,25.57,0.6,1412,201.71,7.89,8,1.14,7,1.0,18,2.57,5,0.71,4,0.57,0.8,1.0,0.14,0,0.0,2,0.29,184,26.29,1.0,0.14,0.84,71.0,10.14,10.2,7.96,9.88,4,0,2,1,0,0.17,0.0,9.11,71.0,10.14,10.2,7.96,9.88,4,0,2,1,0,0.17,0.0,9.18,71.0,10.14,10.2,7.96,9.88,4,0,2,1,0,0.17,0.0,9.11
Colt McCoy,FA,QB,0.0,5,91,18.2,128,25.6,0.71,1057,211.4,8.26,4,0.8,3,0.6,17,3.4,16,3.2,66,13.2,4.12,4.0,0.8,1,0.2,1,0.2,144,28.8,4.0,0.8,0.72,63.0,12.6,9.4,9.62,11.71,3,0,1,0,1,0.25,0.25,8.63,63.0,12.6,9.4,9.62,11.71,3,0,1,0,1,0.25,0.25,9.03,63.0,12.6,9.4,9.62,11.71,3,0,1,0,1,0.25,0.25,8.63
Jake Locker,FA,QB,0.0,7,86,12.29,146,20.86,0.59,993,141.86,6.8,5,0.71,7,1.0,14,2.0,22,3.14,142,20.29,6.45,10.0,1.43,1,0.14,1,0.14,168,24.0,10.0,1.43,0.84,63.9,9.13,8.4,7.03,9.18,5,0,1,1,0,0.17,0.0,8.08,63.9,9.13,8.4,7.03,9.18,5,0,1,1,0,0.17,0.0,8.79,63.9,9.13,8.4,7.03,9.18,5,0,1,1,0,0.17,0.0,8.08
Case Keenum,HOU,QB,1.0,2,45,22.5,77,38.5,0.58,435,217.5,5.65,2,1.0,2,1.0,3,1.5,10,5.0,35,17.5,3.5,6.0,3.0,0,0.0,1,0.5,87,43.5,6.0,3.0,0.44,22.9,11.45,11.45,5.87,12.04,1,1,0,0,0,0.0,0.0,6.08,22.9,11.45,11.45,5.87,12.04,1,1,0,0,0,0.0,0.0,7.58,22.9,11.45,11.45,5.87,12.04,1,1,0,0,0,0.0,0.0,6.08
Chad Henne,FA,QB,0.0,3,42,14.0,78,26.0,0.54,492,164.0,6.31,3,1.0,1,0.33,16,5.33,4,1.33,25,8.33,6.25,2.0,0.67,0,0.0,1,0.33,82,27.33,2.0,0.67,0.56,30.1,10.03,11.4,8.14,9.72,2,0,1,0,0,0.0,0.0,6.24,30.1,10.03,11.4,8.14,9.72,2,0,1,0,0,0.0,0.0,6.57,30.1,10.03,11.4,8.14,9.72,2,0,1,0,0,0.0,0.0,6.24
Derek Anderson,FA,QB,0.0,6,65,10.83,97,16.17,0.67,701,116.83,7.23,5,0.83,0,0.0,4,0.67,8,1.33,24,4.0,3.0,3.0,0.5,0,0.0,0,0.0,105,17.5,3.0,0.5,0.78,50.4,8.4,6.45,7.38,8.34,4,0,2,0,0,0.0,0.0,6.0,50.4,8.4,6.45,7.38,8.34,4,0,2,0,0,0.0,0.0,6.25,50.4,8.4,6.45,7.38,8.34,4,0,2,0,0,0.0,0.0,6.0
Ryan Lindley,FA,QB,0.0,3,45,15.0,93,31.0,0.48,562,187.33,6.04,2,0.67,4,1.33,6,2.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,93,31.0,0.0,0.0,0.56,22.4,7.47,6.6,6.74,7.59,2,1,0,0,0,0.0,0.0,4.89,22.4,7.47,6.6,6.74,7.59,2,1,0,0,0,0.0,0.0,4.89,22.4,7.47,6.6,6.74,7.59,2,1,0,0,0,0.0,0.0,4.89
Matt Cassel,FA,QB,0.0,3,41,13.67,71,23.67,0.58,425,141.67,5.99,3,1.0,4,1.33,6,2.0,9,3.0,18,6.0,2.0,1.0,0.33,0,0.0,0,0.0,80,26.67,1.0,0.33,0.56,22.8,7.6,5.7,6.17,7.89,2,1,0,0,0,0.0,0.0,4.52,22.8,7.6,5.7,6.17,7.89,2,1,0,0,0,0.0,0.0,4.69,22.8,7.6,5.7,6.17,7.89,2,1,0,0,0,0.0,0.0,4.52
Ryan Mallett,FA,QB,0.0,3,41,13.67,75,25.0,0.55,400,133.33,5.33,2,0.67,2,0.67,1,0.33,6,2.0,-2,-0.67,-0.33,2.0,0.67,0,0.0,0,0.0,81,27.0,2.0,0.67,0.56,19.8,6.6,5.8,7.13,6.61,2,1,0,0,0,0.0,0.0,4.28,19.8,6.6,5.8,7.13,6.61,2,1,0,0,0,0.0,0.0,4.61,19.8,6.6,5.8,7.13,6.61,2,1,0,0,0,0.0,0.0,4.28
Michael Vick,FA,QB,0.0,10,64,6.4,121,12.1,0.53,604,60.4,4.99,3,0.3,2,0.2,19,1.9,26,2.6,153,15.3,5.88,10.0,1.0,0,0.0,2,0.2,147,14.7,10.0,1.0,0.96,43.4,4.34,1.0,6.28,4.49,8,1,1,0,0,0.0,0.0,3.54,43.4,4.34,1.0,6.28,4.49,8,1,1,0,0,0.0,0.0,4.04,43.4,4.34,1.0,6.28,4.49,8,1,1,0,0,0.0,0.0,3.54
Brandon Weeden,FA,QB,0.0,5,24,4.8,41,8.2,0.59,303,60.6,7.39,3,0.6,2,0.4,1,0.2,6,1.2,-1,-0.2,-0.17,1.0,0.2,0,0.0,0,0.0,47,9.4,1.0,0.2,0.72,20.0,4.0,5.7,3.71,4.72,5,0,0,0,0,0.0,0.0,3.68,20.0,4.0,5.7,3.71,4.72,5,0,0,0,0,0.0,0.0,3.78,20.0,4.0,5.7,3.71,4.72,5,0,0,0,0,0.0,0.0,3.68
Christian Ponder,FA,QB,0.0,2,22,11.0,44,22.0,0.5,222,111.0,5.05,0,0.0,2,1.0,6,3.0,4,2.0,16,8.0,4.0,2.0,1.0,1,0.5,0,0.0,48,24.0,2.0,1.0,0.44,12.5,6.25,6.25,8.7,5.96,2,0,0,0,0,0.0,0.0,3.22,12.5,6.25,6.25,8.7,5.96,2,0,0,0,0,0.0,0.0,3.72,12.5,6.25,6.25,8.7,5.96,2,0,0,0,0,0.0,0.0,3.22
Matt Hasselbeck,FA,QB,0.0,4,30,7.5,44,11.0,0.68,301,75.25,6.84,2,0.5,0,0.0,2,0.5,8,2.0,-11,-2.75,-1.38,1.0,0.25,0,0.0,1,0.25,52,13.0,1.0,0.25,0.65,16.9,4.22,3.85,4.71,4.7,4,0,0,0,0,0.0,0.0,3.06,16.9,4.22,3.85,4.71,4.7,4,0,0,0,0,0.0,0.0,3.18,16.9,4.22,3.85,4.71,4.7,4,0,0,0,0,0.0,0.0,3.06
Jimmy Clausen,FA,QB,0.0,4,26,6.5,48,12.0,0.54,223,55.75,4.65,2,0.5,1,0.25,3,0.75,3,0.75,9,2.25,3.0,1.0,0.25,0,0.0,0,0.0,51,12.75,1.0,0.25,0.65,15.8,3.95,0.65,6.77,4.01,3,1,0,0,0,0.0,0.0,2.03,15.8,3.95,0.65,6.77,4.01,3,1,0,0,0,0.0,0.0,2.16,15.8,3.95,0.65,6.77,4.01,3,1,0,0,0,0.0,0.0,2.03
Johnny Manziel,FA,QB,0.0,5,18,3.6,35,7.0,0.51,175,35.0,5.0,0,0.0,2,0.4,3,0.6,9,1.8,29,5.8,3.22,1.0,0.2,1,0.2,0,0.0,44,8.8,1.0,0.2,0.72,11.9,2.38,0.5,4.2,2.72,5,0,0,0,0,0.0,0.0,1.56,11.9,2.38,0.5,4.2,2.72,5,0,0,0,0,0.0,0.0,1.66,11.9,2.38,0.5,4.2,2.72,5,0,0,0,0,0.0,0.0,1.56
Jimmy Garoppolo,LAR,QB,2.0,6,19,3.17,27,4.5,0.7,182,30.33,6.74,1,0.17,0,0.0,5,0.83,10,1.67,9,1.5,0.9,2.0,0.33,0,0.0,0,0.0,37,6.17,2.0,0.33,0.78,12.2,2.03,0.4,3.14,2.5,6,0,0,0,0,0.0,0.0,1.39,12.2,2.03,0.4,3.14,2.5,6,0,0,0,0,0.0,0.0,1.56,12.2,2.03,0.4,3.14,2.5,6,0,0,0,0,0.0,0.0,1.39
Chase Daniel,FA,QB,0.0,3,16,5.33,28,9.33,0.57,157,52.33,5.61,0,0.0,0,0.0,4,1.33,4,1.33,15,5.0,3.75,1.0,0.33,0,0.0,0,0.0,32,10.67,1.0,0.33,0.56,7.8,2.6,0.0,4.59,2.91,3,0,0,0,0,0.0,0.0,1.24,7.8,2.6,0.0,4.59,2.91,3,0,0,0,0,0.0,0.0,1.41,7.8,2.6,0.0,4.59,2.91,3,0,0,0,0,0.0,0.0,1.24
Brock Osweiler,FA,QB,0.0,4,4,1.0,10,2.5,0.4,52,13.0,5.2,1,0.25,0,0.0,0,0.0,8,2.0,0,0.0,0.0,1.0,0.25,0,0.0,0,0.0,18,4.5,1.0,0.25,0.65,6.1,1.52,0.35,2.67,1.95,4,0,0,0,0,0.0,0.0,0.89,6.1,1.52,0.35,2.67,1.95,4,0,0,0,0,0.0,0.0,1.01,6.1,1.52,0.35,2.67,1.95,4,0,0,0,0,0.0,0.0,0.89
Tom Savage,FA,QB,0.0,2,10,5.0,19,9.5,0.53,127,63.5,6.68,0,0.0,1,0.5,1,0.5,6,3.0,-6,-3.0,-1.0,1.0,0.5,0,0.0,1,0.5,25,12.5,1.0,0.5,0.44,0.5,0.25,0.25,0.64,0.46,2,0,0,0,0,0.0,0.0,0.68,0.5,0.25,0.25,0.64,0.46,2,0,0,0,0,0.0,0.0,0.93,0.5,0.25,0.25,0.64,0.46,2,0,0,0,0,0.0,0.0,0.68
Matt McGloin,FA,QB,0.0,1,12,12.0,19,19.0,0.63,129,129.0,6.79,1,1.0,2,2.0,1,1.0,2,2.0,3,3.0,1.5,1.0,1.0,0,0.0,0,0.0,21,21.0,1.0,1.0,0.28,5.5,5.5,5.5,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,5.5,5.5,5.5,0.0,0.0,1,0,0,0,0,0.0,0.0,0.5,5.5,5.5,5.5,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Connor Shaw,FA,QB,0.0,1,14,14.0,28,28.0,0.5,177,177.0,6.32,0,0.0,1,1.0,4,4.0,7,7.0,9,9.0,1.29,1.0,1.0,0,0.0,1,1.0,35,35.0,1.0,1.0,0.28,4.0,4.0,4.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.5,4.0,4.0,4.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Matt Simms,FA,QB,0.0,1,3,3.0,8,8.0,0.38,39,39.0,4.88,0,0.0,0,0.0,0,0.0,1,1.0,2,2.0,2.0,1.0,1.0,0,0.0,0,0.0,9,9.0,1.0,1.0,0.28,1.8,1.8,1.8,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,1.8,1.8,1.8,0.0,0.0,1,0,0,0,0,0.0,0.0,0.5,1.8,1.8,1.8,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Jason Campbell,FA,QB,0.0,4,11,2.75,19,4.75,0.58,74,18.5,3.89,0,0.0,0,0.0,1,0.25,1,0.25,1,0.25,1.0,0.0,0.0,0,0.0,1,0.25,20,5.0,0.0,0.0,0.65,1.1,0.27,0.1,1.13,0.44,4,0,0,0,0,0.0,0.0,0.46,1.1,0.27,0.1,1.13,0.44,4,0,0,0,0,0.0,0.0,0.46,1.1,0.27,0.1,1.13,0.44,4,0,0,0,0,0.0,0.0,0.46
Ryan Nassib,FA,QB,0.0,4,4,1.0,5,1.25,0.8,60,15.0,12.0,0,0.0,0,0.0,2,0.5,2,0.5,-3,-0.75,-1.5,0.0,0.0,0,0.0,0,0.0,7,1.75,0.0,0.0,0.65,2.1,0.52,0.0,1.26,0.81,4,0,0,0,0,0.0,0.0,0.32,2.1,0.52,0.0,1.26,0.81,4,0,0,0,0,0.0,0.0,0.32,2.1,0.52,0.0,1.26,0.81,4,0,0,0,0,0.0,0.0,0.32
Matt Moore,FA,QB,0.0,2,2,1.0,4,2.0,0.5,21,10.5,5.25,0,0.0,0,0.0,0,0.0,2,1.0,-2,-1.0,-1.0,0.0,0.0,0,0.0,0,0.0,6,3.0,0.0,0.0,0.44,0.6,0.3,0.3,0.71,0.54,2,0,0,0,0,0.0,0.0,0.28,0.6,0.3,0.3,0.71,0.54,2,0,0,0,0,0.0,0.0,0.28,0.6,0.3,0.3,0.71,0.54,2,0,0,0,0,0.0,0.0,0.28
Kellen Clemens,FA,QB,0.0,2,1,0.5,3,1.5,0.33,10,5.0,3.33,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,3,1.5,0.0,0.0,0.44,0.4,0.2,0.2,0.28,0.45,2,0,0,0,0,0.0,0.0,0.18,0.4,0.2,0.2,0.28,0.45,2,0,0,0,0,0.0,0.0,0.18,0.4,0.2,0.2,0.28,0.45,2,0,0,0,0,0.0,0.0,0.18
Joe Webb III,FA,QB,0.0,7,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.84,1.6,0.23,0.0,0.6,0.42,7,0,0,0,0,0.0,0.0,0.14,1.6,0.23,0.0,0.6,0.42,7,0,0,0,0,0.0,0.0,0.14,1.6,0.23,0.0,0.6,0.42,7,0,0,0,0,0.0,0.0,0.14
Matt Flynn,FA,QB,0.0,7,8,1.14,16,2.29,0.5,66,9.43,4.12,0,0.0,1,0.14,2,0.29,10,1.43,-10,-1.43,-1.0,1.0,0.14,0,0.0,1,0.14,26,3.71,1.0,0.14,0.84,-2.4,-0.34,-0.3,0.84,-0.59,7,0,0,0,0,0.0,0.0,0.01,-2.4,-0.34,-0.3,0.84,-0.59,7,0,0,0,0,0.0,0.0,0.09,-2.4,-0.34,-0.3,0.84,-0.59,7,0,0,0,0,0.0,0.0,0.01
Blaine Gabbert,FA,QB,0.0,1,3,3.0,7,7.0,0.43,38,38.0,5.43,1,1.0,0,0.0,0,0.0,1,1.0,5,5.0,5.0,0.0,0.0,0,0.0,0,0.0,8,8.0,0.0,0.0,0.28,6.0,6.0,6.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Luke McCown,FA,QB,0.0,16,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,0,0,0,0.0,0.0,0.0
Jordan Palmer,FA,QB,0.0,1,1,1.0,3,3.0,0.33,7,7.0,2.33,0,0.0,0,0.0,0,0.0,1,1.0,-1,-1.0,-1.0,0.0,0.0,0,0.0,0,0.0,4,4.0,0.0,0.0,0.28,0.2,0.2,0.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Bruce Gradkowski,FA,QB,0.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,2,2.0,-2,-2.0,-1.0,0.0,0.0,0,0.0,0,0.0,2,2.0,0.0,0.0,0.28,-0.2,-0.2,-0.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-0.2,-0.2,-0.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-0.2,-0.2,-0.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Matt Barkley,FA,QB,0.0,1,0,0.0,1,1.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,3,3.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,4,4.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
T.J. Yates,FA,QB,0.0,1,3,3.0,4,4.0,0.75,64,64.0,16.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,4,4.0,0.0,0.0,0.28,0.6,0.6,0.6,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.6,0.6,0.6,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.6,0.6,0.6,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Tarvaris Jackson,FA,QB,0.0,1,1,1.0,1,1.0,1.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,1.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Tyrod Taylor,NYJ,QB,2.0,1,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,4,4.0,-3,-3.0,-0.75,0.0,0.0,0,0.0,0,0.0,4,4.0,0.0,0.0,0.28,-0.3,-0.3,-0.3,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-0.3,-0.3,-0.3,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-0.3,-0.3,-0.3,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Matt Schaub,FA,QB,0.0,11,5,0.45,10,0.91,0.5,57,5.18,5.7,0,0.0,2,0.18,3,0.27,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.09,10,0.91,0.0,0.0,1.0,-3.7,-0.34,0.0,0.75,-0.59,11,0,0,0,0,0.0,0.0,-0.15,-3.7,-0.34,0.0,0.75,-0.59,11,0,0,0,0,0.0,0.0,-0.15,-3.7,-0.34,0.0,0.75,-0.59,11,0,0,0,0,0.0,0.0,-0.15
