Player,TEAM,POS,DPCHT,G,pass_CMP,pass_CMP_mean,pass_ATT,pass_ATT_mean,pass_PCT,pass_YDS,pass_YDS_mean,pass_Y/A,pass_TD,pass_TD_mean,pass_INT,pass_INT_mean,pass_SACKS,pass_SACKS_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_FD,rush_FD_mean,rush_TD,rush_TD_mean,FL,FL_mean,OPP,OPP_mean,FD,FD_mean,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE,proj_HALF_mean,proj_HALF,proj_RANK
Daniel Jones,MIN,QB,1.0,9.08,174.31,18.78,260.62,28.03,0.67,1653.51,171.12,6.07,6.15,0.55,5.85,0.79,32.77,4.12,62.77,6.78,344.15,36.13,5.31,25.87,2.66,2.64,0.24,1.72,0.19,323.38,34.8,25.87,2.66,0.86,133.55,13.06,10.46,9.61,12.34,4.74,1.08,0.77,0.87,1.62,0.32,0.21,11.82,133.55,13.06,10.46,9.61,12.34,4.74,1.08,0.77,0.87,1.62,0.32,0.21,13.15,133.55,13.06,10.46,9.61,12.34,4.74,1.08,0.77,0.87,1.62,0.32,0.21,11.82,3,8.99,152.91,34.0
Anthony Richardson,IND,QB,2.0,4.0,50.0,12.5,84.0,21.0,0.6,577.0,144.25,6.87,3.0,0.75,1.0,0.25,7.0,1.75,25.0,6.25,136.0,34.0,5.44,8.0,2.0,4.0,1.0,1.0,0.25,109.0,27.25,8.0,2.0,0.65,73.6,18.4,19.8,10.55,16.71,1.0,0.0,1.0,1.0,1.0,1.0,0.33,12.14,73.6,18.4,19.8,10.55,16.71,1.0,0.0,1.0,1.0,1.0,1.0,0.33,13.14,73.6,18.4,19.8,10.55,16.71,1.0,0.0,1.0,1.0,1.0,1.0,0.33,12.14,1,0.0,0.0,71.0
Kenny Pickett,PHI,QB,2.0,12.29,213.57,17.35,342.57,27.83,0.62,2165.43,176.05,6.33,6.29,0.51,5.43,0.43,24.14,1.97,45.71,3.71,106.29,8.42,2.15,15.14,1.22,1.57,0.12,0.29,0.02,388.29,31.54,15.14,1.22,1.0,127.0,10.29,11.51,4.71,11.46,9.43,1.86,0.71,0.29,0.0,0.02,0.0,12.38,127.0,10.29,11.51,4.71,11.46,9.43,1.86,0.71,0.29,0.0,0.02,0.0,12.99,127.0,10.29,11.51,4.71,11.46,9.43,1.86,1.0,0.0,0.0,0.0,0.0,12.35,2,12.79,217.4,22.0
Easton Stick,LAC,QB,2.0,5.0,111.0,22.2,174.0,34.8,0.64,1129.0,225.8,6.49,3.0,0.6,1.0,0.2,14.0,2.8,27.0,5.4,144.0,28.8,5.33,11.0,2.2,1.0,0.2,4.0,0.8,201.0,40.2,11.0,2.2,0.72,68.1,13.62,16.0,5.27,14.71,2.0,2.0,1.0,0.0,0.0,0.0,0.0,11.76,68.1,13.62,16.0,5.27,14.71,2.0,2.0,1.0,0.0,0.0,0.0,0.0,12.86,68.1,13.62,16.0,5.27,14.71,2.0,2.0,1.0,0.0,0.0,0.0,0.0,11.76,1,5.14,87.34,43.0
Taylor Heinicke,LAC,QB,3.0,7.15,121.64,16.13,204.26,27.98,0.57,1397.85,188.98,6.74,8.33,1.11,5.64,0.78,13.9,1.81,22.95,3.11,136.21,20.64,6.72,6.79,0.94,1.0,0.16,1.49,0.16,227.21,31.09,6.79,0.94,0.8,100.41,13.96,13.85,4.04,16.31,3.49,2.0,1.1,0.46,0.1,0.05,0.01,12.2,100.41,13.96,13.85,4.04,16.31,3.49,2.0,1.1,0.46,0.1,0.05,0.01,12.67,100.41,13.96,13.85,4.04,16.31,3.49,2.0,1.1,0.46,0.1,0.05,0.01,12.2,3,7.46,126.8,39.0
Ryan Tannehill,FA,QB,0.0,10.59,186.49,17.3,285.23,26.53,0.65,2069.13,191.82,7.23,8.05,0.69,7.46,0.71,33.79,3.27,25.26,2.27,100.26,8.99,4.03,9.03,0.74,1.87,0.16,0.92,0.07,310.49,28.8,9.03,0.74,0.96,127.59,11.47,11.33,5.78,12.15,7.59,0.46,0.56,1.87,0.1,0.23,0.01,12.06,127.59,11.47,11.33,5.78,12.15,7.59,0.46,0.56,1.87,0.1,0.23,0.01,12.42,127.59,11.47,11.33,5.78,12.15,7.59,0.46,0.56,1.87,0.1,0.23,0.01,12.06,3,9.18,156.02,32.0
Jimmy Garoppolo,LAR,QB,2.0,8.85,154.46,16.95,232.54,25.67,0.66,1788.08,193.21,7.48,10.64,1.15,8.03,1.0,16.56,1.9,22.62,2.63,38.69,4.69,1.75,8.21,0.91,0.82,0.07,0.82,0.07,255.15,28.3,8.21,0.91,0.9,114.68,12.26,12.21,6.36,12.73,4.59,1.56,1.69,0.64,0.36,0.14,0.03,11.87,114.68,12.26,12.21,6.36,12.73,4.59,1.56,1.69,0.64,0.36,0.14,0.03,12.33,114.68,12.26,12.21,6.36,12.73,4.59,1.56,1.69,0.64,0.36,0.14,0.03,11.87,3,7.93,134.74,36.0
Zach Wilson,DEN,QB,1.0,11.33,197.36,17.25,337.23,29.58,0.58,2127.97,187.82,6.37,7.59,0.67,7.41,0.66,39.9,3.46,33.23,2.95,180.38,15.63,5.34,7.31,0.65,0.67,0.06,4.85,0.41,370.46,32.53,7.31,0.65,0.98,124.91,11.05,10.46,6.08,11.53,7.97,0.9,1.49,0.97,0.0,0.15,0.0,11.99,124.91,11.05,10.46,6.08,11.53,7.97,0.9,1.49,0.97,0.0,0.15,0.0,12.31,124.91,11.05,10.46,6.08,11.53,7.97,0.9,1.49,0.97,0.0,0.15,0.0,11.99,3,9.19,156.23,31.0
Bryce Young,CAR,QB,1.0,16.0,315.0,19.69,527.0,32.94,0.6,2877.0,179.81,5.46,11.0,0.69,10.0,0.62,62.0,3.88,39.0,2.44,253.0,15.81,6.49,18.0,1.12,0.0,0.0,6.0,0.38,566.0,35.38,18.0,1.12,1.0,166.5,10.41,8.65,5.24,11.26,13.0,1.0,0.0,2.0,0.0,0.14,0.0,11.69,166.5,10.41,8.65,5.24,11.26,13.0,1.0,0.0,2.0,0.0,0.14,0.0,12.26,166.5,10.41,8.65,5.24,11.26,13.0,1.0,0.0,2.0,0.0,0.14,0.0,11.69,1,12.78,217.33,24.0
Will Levis,TEN,QB,1.0,9.0,149.0,16.56,255.0,28.33,0.58,1808.0,200.89,7.09,8.0,0.89,4.0,0.44,28.0,3.11,25.0,2.78,57.0,6.33,2.28,7.0,0.78,1.0,0.11,4.0,0.44,280.0,31.11,7.0,0.78,0.93,106.1,11.79,11.5,7.83,11.54,6.0,1.0,1.0,0.0,1.0,0.12,0.12,11.74,106.1,11.79,11.5,7.83,11.54,6.0,1.0,1.0,0.0,1.0,0.12,0.12,12.12,106.1,11.79,11.5,7.83,11.54,6.0,1.0,1.0,0.0,1.0,0.12,0.12,11.74,1,10.6,180.27,25.0
Desmond Ridder,LV,QB,2.0,11.86,198.71,17.07,310.0,26.69,0.64,2228.0,185.62,6.98,9.14,0.71,8.57,0.57,24.71,2.12,42.43,3.66,156.14,13.76,3.74,14.0,1.14,3.57,0.24,5.57,0.48,352.43,30.36,14.0,1.14,0.9,145.44,11.73,8.81,7.01,11.84,7.29,1.71,0.71,0.71,1.43,0.18,0.11,10.55,145.44,11.73,8.81,7.01,11.84,7.29,1.71,0.71,0.71,1.43,0.18,0.11,11.13,145.44,11.73,8.81,7.01,11.84,7.29,1.71,0.71,0.71,1.43,0.18,0.11,10.55,2,13.06,221.94,20.0
Tyson Bagent,CHI,QB,1.0,5.0,94.0,18.8,143.0,28.6,0.66,859.0,171.8,6.01,3.0,0.6,6.0,1.2,5.0,1.0,23.0,4.6,109.0,21.8,4.74,11.0,2.2,2.0,0.4,2.0,0.4,166.0,33.2,11.0,2.2,0.72,59.3,11.86,12.9,4.87,13.07,4.0,0.0,1.0,0.0,0.0,0.0,0.0,9.88,59.3,11.86,12.9,4.87,13.07,4.0,0.0,1.0,0.0,0.0,0.0,0.0,10.98,59.3,11.86,12.9,4.87,13.07,4.0,0.0,1.0,0.0,0.0,0.0,0.0,9.88,1,0.54,9.26,47.0
Gardner Minshew II,LV,QB,3.0,11.85,211.0,15.88,339.74,25.58,0.62,2333.62,181.42,7.31,10.79,0.89,6.64,0.55,23.85,1.84,24.51,2.03,67.03,4.88,2.23,4.95,0.4,2.18,0.17,3.46,0.25,364.26,27.61,4.95,0.4,0.88,145.29,11.44,10.02,8.01,11.35,7.28,2.28,0.74,0.64,0.9,0.15,0.11,10.69,145.29,11.44,10.02,8.01,11.35,7.28,2.28,0.74,0.64,0.9,0.15,0.11,10.89,145.29,11.44,10.02,8.01,11.35,7.28,2.28,0.74,0.64,0.9,0.15,0.11,10.69,3,13.12,223.01,19.0
Tommy DeVito,NYG,QB,1.0,10.0,114.0,11.4,178.0,17.8,0.64,1101.0,110.1,6.19,8.0,0.8,3.0,0.3,37.0,3.7,36.0,3.6,195.0,19.5,5.42,7.0,0.7,1.0,0.1,1.0,0.1,214.0,21.4,7.0,0.7,0.96,96.5,9.65,10.45,7.31,9.61,7.0,1.0,1.0,1.0,0.0,0.11,0.0,9.95,96.5,9.65,10.45,7.31,9.61,7.0,1.0,1.0,1.0,0.0,0.11,0.0,10.3,96.5,9.65,10.45,7.31,9.61,7.0,1.0,1.0,1.0,0.0,0.11,0.0,9.95,1,9.13,155.21,33.0
Carson Wentz,KC,QB,2.0,5.08,88.03,12.9,139.08,19.65,0.68,919.92,129.99,6.69,6.87,1.16,3.67,0.65,11.23,1.67,22.38,6.5,80.0,22.0,3.5,5.74,1.54,1.0,0.36,0.77,0.06,161.46,26.15,5.74,1.54,0.61,75.77,14.19,12.87,15.49,12.06,2.64,0.31,0.41,0.56,1.15,0.82,0.73,8.85,75.77,14.19,12.87,15.49,12.06,2.64,0.31,0.41,0.56,1.15,0.82,0.73,9.62,75.77,14.19,12.87,15.49,12.06,2.64,0.31,0.41,0.56,1.15,0.82,0.73,8.85,3,5.41,92.0,42.0
Nick Mullens,MIN,QB,2.0,4.33,71.54,16.22,104.36,23.65,0.72,909.69,196.87,8.45,4.85,1.06,5.38,1.09,7.69,1.54,7.44,1.54,18.08,3.72,2.12,2.82,0.58,0.0,0.0,0.0,0.0,111.79,25.19,2.82,0.58,0.66,52.12,11.4,14.11,6.04,10.26,2.41,0.0,0.64,1.28,0.0,0.43,0.0,8.6,52.12,11.4,14.11,6.04,10.26,2.41,0.0,0.64,1.28,0.0,0.43,0.0,8.89,52.12,11.4,14.11,6.04,10.26,2.41,0.0,0.64,1.28,0.0,0.43,0.0,8.6,3,0.0,0.0,71.0
Mitchell Trubisky,BUF,QB,2.0,5.51,73.56,13.0,115.56,20.47,0.65,730.56,127.77,6.12,3.59,0.66,4.59,0.84,7.31,1.3,16.46,3.01,46.82,8.81,2.87,5.95,1.09,1.9,0.35,0.64,0.13,132.03,23.49,5.95,1.09,0.75,55.61,9.97,9.17,6.47,10.26,3.72,1.15,0.0,0.64,0.0,0.16,0.0,7.83,55.61,9.97,9.17,6.47,10.26,3.72,1.15,0.0,0.64,0.0,0.16,0.0,8.38,55.61,9.97,9.17,6.47,10.26,3.72,1.15,0.0,0.64,0.0,0.16,0.0,7.83,3,0.0,0.0,71.0
Jarrett Stidham,DEN,QB,2.0,3.0,43.71,14.57,70.86,23.62,0.62,541.71,180.57,7.63,2.57,0.86,1.57,0.52,7.0,2.33,10.43,3.48,29.71,9.91,2.35,2.71,0.9,0.0,0.0,0.29,0.09,81.29,27.09,2.71,0.9,0.56,32.84,10.94,13.94,9.3,10.21,1.71,1.0,0.0,0.0,0.29,0.14,0.14,7.09,32.84,10.94,13.94,9.3,10.21,1.71,1.0,0.0,0.0,0.29,0.14,0.14,7.54,32.84,10.94,13.94,9.3,10.21,1.71,1.0,0.0,0.0,0.29,0.14,0.14,7.09,2,0.0,0.0,71.0
Jacoby Brissett,NE,QB,1.0,6.64,86.51,9.48,132.44,13.77,0.73,943.9,107.6,8.64,5.51,0.91,1.95,0.15,8.1,0.62,16.44,1.72,81.67,9.16,5.71,8.74,0.81,0.62,0.05,1.33,0.1,148.87,15.49,8.74,0.81,0.72,67.31,8.8,10.23,7.29,8.76,3.74,2.03,0.36,0.26,0.26,0.04,0.02,7.09,67.31,8.8,10.23,7.29,8.76,3.74,2.03,0.36,0.26,0.26,0.04,0.02,7.5,67.31,8.8,10.23,7.29,8.76,3.74,2.03,0.36,0.26,0.26,0.04,0.02,7.09,3,0.0,0.0,71.0
Bailey Zappe,CLE,QB,2.0,8.29,109.29,13.71,177.71,21.71,0.63,1131.71,146.64,6.71,5.71,0.79,7.29,0.86,19.57,2.21,15.0,1.93,59.29,5.93,3.49,4.86,0.57,0.71,0.07,1.57,0.29,192.71,23.64,4.86,0.57,0.87,67.77,8.56,6.19,7.0,8.72,5.86,1.43,0.29,0.71,0.0,0.08,0.0,7.17,67.77,8.56,6.19,7.0,8.72,5.86,1.43,0.29,0.71,0.0,0.08,0.0,7.45,67.77,8.56,6.19,7.0,8.72,5.86,1.43,0.29,0.71,0.0,0.08,0.0,7.17,2,4.65,79.05,45.0
Tyrod Taylor,NYJ,QB,1.0,8.21,85.77,9.42,134.42,14.78,0.66,972.86,105.33,7.22,4.07,0.49,2.91,0.39,13.0,1.54,26.79,2.98,158.91,20.52,7.75,7.91,1.07,0.56,0.09,0.23,0.08,161.21,17.77,7.91,1.07,0.86,71.49,8.42,6.4,7.57,8.26,5.72,0.37,1.35,0.77,0.0,0.1,0.0,6.83,71.49,8.42,6.4,7.57,8.26,5.72,0.37,1.35,0.77,0.0,0.1,0.0,7.36,71.49,8.42,6.4,7.57,8.26,5.72,0.37,1.35,0.77,0.0,0.1,0.0,6.83,3,7.92,134.67,37.0
Andy Dalton,CAR,QB,2.0,6.33,101.69,13.79,158.31,22.34,0.61,1122.95,149.14,6.59,6.72,0.86,3.23,0.28,10.18,1.33,11.26,1.39,29.33,4.53,3.51,3.03,0.57,0.0,0.0,0.36,0.03,169.56,23.73,3.03,0.57,0.71,71.68,9.6,4.39,10.99,8.98,4.0,0.92,0.26,0.9,0.26,0.36,0.02,6.51,71.68,9.6,4.39,10.99,8.98,4.0,0.92,0.26,0.9,0.26,0.36,0.02,6.79,71.68,9.6,4.39,10.99,8.98,4.0,0.92,0.26,0.9,0.26,0.36,0.02,6.51,3,6.56,111.45,40.0
Aaron Rodgers,NYJ,QB,2.0,6.64,127.28,7.63,194.08,12.22,0.24,1369.49,82.11,2.54,10.46,0.63,3.49,0.21,11.92,1.32,12.1,0.72,34.46,2.07,1.02,3.33,0.2,0.56,0.03,1.03,0.06,206.18,12.94,3.33,0.2,0.54,98.93,5.95,6.44,1.68,6.65,2.23,1.38,1.95,0.67,0.41,0.12,0.03,6.63,98.93,5.95,6.44,1.68,6.65,2.23,1.38,1.69,0.92,0.41,0.14,0.03,6.76,98.93,5.95,6.44,1.68,6.65,2.23,1.38,1.95,0.67,0.41,0.12,0.03,6.63,3,8.47,144.06,35.0
Mason Rudolph,TEN,QB,3.0,3.72,52.24,14.27,71.79,19.95,0.72,658.03,174.06,9.04,2.72,0.72,0.14,0.07,5.17,1.29,9.31,2.5,14.21,5.38,2.15,3.86,1.07,0.0,0.0,0.86,0.22,81.1,22.45,3.86,1.07,0.62,36.81,9.87,9.74,8.4,9.49,2.72,0.14,0.0,0.86,0.0,0.28,0.0,6.37,36.81,9.87,9.74,8.4,9.49,2.72,0.14,0.86,0.0,0.0,0.0,0.0,6.67,36.81,9.87,9.74,8.4,9.49,2.72,0.14,0.0,0.86,0.0,0.28,0.0,6.37,3,0.0,0.0,71.0
Marcus Mariota,WAS,QB,2.0,5.97,56.9,6.85,91.87,10.86,0.62,674.51,78.87,6.67,4.49,0.51,2.95,0.39,9.1,1.19,28.26,3.58,154.56,21.02,6.17,12.15,1.96,1.13,0.09,1.41,0.27,120.13,14.44,12.15,1.96,0.7,62.41,6.99,5.19,5.75,7.38,3.67,0.51,1.03,0.26,0.51,0.08,0.05,5.67,62.41,6.99,5.19,5.75,7.38,3.67,0.51,1.03,0.26,0.51,0.08,0.05,6.65,62.41,6.99,5.19,5.75,7.38,3.67,0.51,1.03,0.26,0.51,0.08,0.05,5.67,3,0.0,0.0,71.0
Tyler Huntley,MIA,QB,2.0,5.21,45.21,8.33,71.72,13.24,0.6,409.72,75.61,5.62,2.74,0.53,1.18,0.21,6.21,1.14,25.46,4.82,100.54,18.38,3.81,7.26,1.32,0.46,0.08,0.31,0.04,97.18,18.06,7.26,1.32,0.73,38.89,7.27,6.94,5.88,7.69,4.1,0.74,0.26,0.0,0.1,0.02,0.02,5.71,38.89,7.27,6.94,5.88,7.69,4.1,0.74,0.26,0.0,0.1,0.02,0.02,6.37,38.89,7.27,6.94,5.88,7.69,4.1,0.74,0.26,0.0,0.1,0.02,0.02,5.71,3,0.0,0.0,71.0
Davis Mills,HOU,QB,2.0,9.03,113.38,8.99,188.23,15.46,0.52,1183.62,92.8,5.21,7.28,0.63,4.87,0.34,12.41,0.99,11.33,0.9,37.97,3.15,4.0,3.21,0.28,0.51,0.03,0.87,0.06,199.56,16.36,3.21,0.28,0.86,79.01,6.59,4.22,6.62,6.82,5.97,1.13,1.36,0.21,0.36,0.05,0.03,5.88,79.01,6.59,4.22,6.62,6.82,5.97,1.13,1.1,0.46,0.36,0.07,0.03,6.05,79.01,6.59,4.22,6.62,6.82,5.97,1.13,1.1,0.46,0.36,0.07,0.03,5.91,3,7.68,130.57,38.0
Sam Darnold,MIN,QB,3.0,9.18,63.9,7.38,107.03,12.4,0.6,742.64,89.48,6.87,4.0,0.51,2.74,0.3,10.0,1.11,25.05,2.87,59.56,7.39,1.98,6.64,0.8,1.67,0.19,1.56,0.18,132.08,15.27,6.64,0.8,0.92,55.96,6.83,5.21,6.52,6.81,7.15,0.21,1.1,0.51,0.21,0.15,0.02,5.65,55.96,6.83,5.21,6.52,6.81,7.15,0.21,1.1,0.62,0.1,0.15,0.01,6.04,55.96,6.83,5.21,6.52,6.81,7.15,0.21,1.1,0.51,0.21,0.15,0.02,5.65,3,0.0,0.0,71.0
Drew Lock,NYG,QB,2.0,4.28,50.62,11.89,80.83,18.93,0.63,576.66,135.12,7.13,2.86,0.69,2.86,0.69,6.41,1.5,5.69,1.31,19.38,4.24,3.14,1.55,0.33,0.28,0.05,0.14,0.02,86.52,20.24,1.55,0.33,0.67,34.96,8.13,7.62,8.19,7.87,3.28,0.0,0.86,0.14,0.0,0.03,0.0,5.5,34.96,8.13,7.62,8.19,7.87,3.28,0.0,0.86,0.14,0.0,0.03,0.0,5.66,34.96,8.13,7.62,8.19,7.87,3.28,0.0,0.86,0.14,0.0,0.03,0.0,5.5,3,0.0,0.0,71.0
Trevor Siemian,TEN,QB,2.0,4.33,70.05,14.79,124.03,26.16,0.57,629.64,136.14,5.48,2.67,0.57,3.13,0.69,6.56,1.44,9.0,2.08,29.74,6.5,3.07,3.67,0.8,0.1,0.02,2.03,0.4,133.03,28.24,3.67,0.8,0.65,32.24,6.99,4.66,6.78,7.11,3.38,0.74,0.1,0.0,0.1,0.02,0.02,5.14,32.24,6.99,4.66,6.78,7.11,3.38,0.74,0.1,0.0,0.1,0.02,0.02,5.55,32.24,6.99,4.66,6.78,7.11,3.38,0.74,0.1,0.0,0.1,0.02,0.02,5.14,3,0.0,0.0,71.0
Trey Lance,DAL,QB,3.0,3.86,22.43,5.52,42.43,10.76,0.51,310.86,74.91,6.9,1.43,0.24,1.29,0.33,2.57,0.67,22.29,5.62,95.86,23.95,4.26,7.29,2.04,0.29,0.05,0.0,0.0,64.71,16.38,7.29,2.04,0.62,28.79,6.41,4.89,6.59,6.44,3.0,0.29,0.57,0.0,0.0,0.0,0.0,4.11,28.79,6.41,4.89,6.59,6.44,3.0,0.29,0.57,0.0,0.0,0.0,0.0,5.14,28.79,6.41,4.89,6.59,6.44,3.0,0.29,0.57,0.0,0.0,0.0,0.0,4.11,3,0.0,0.0,71.0
