Player,TEAM,POS,DPCHT,G,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_FD,rush_FD_mean,rush_LG,rush_LG_mean,rush_20,rush_20_mean,rush_TD,rush_TD_mean,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_FD,rec_FD_mean,rec_TD,rec_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FD,FD_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE,proj_HALF_mean,proj_HALF,proj_RANK
Spencer Brown,FA,RB,0.0,1.8,7.2,3.6,34.4,17.2,3.82,1.6,0.8,5.6,5.6,0.0,0.0,0.0,0.0,1.6,0.8,3.2,1.6,8.0,4.0,4.0,0.8,0.4,0.0,0.0,8.8,4.4,10.4,5.2,2.4,1.2,0.0,0.0,0.0,0.41,4.24,2.12,2.12,0.06,6.64,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.78,5.04,2.52,2.52,0.51,4.62,1.8,0.0,0.0,0.0,0.0,0.0,0.0,2.1,5.84,2.92,2.92,1.07,4.57,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.55,3,0.0,0.0,139.0
Ronnie Rivers,LAR,RB,3.0,6.67,24.33,3.87,93.0,13.05,3.46,3.0,0.46,8.33,3.5,0.0,0.0,0.0,0.0,5.0,1.21,5.0,1.21,24.33,6.46,4.87,1.0,0.24,0.0,0.0,29.33,5.07,29.33,5.07,4.0,0.71,0.0,0.0,0.0,0.77,11.73,1.95,1.1,2.01,2.68,5.33,1.33,0.0,0.0,0.0,0.0,0.0,1.36,14.23,2.56,1.85,2.48,3.32,6.0,0.67,0.0,0.0,0.0,0.0,0.0,2.07,16.73,3.15,2.6,2.97,4.0,5.67,1.0,0.0,0.0,0.0,0.0,0.0,2.09,2,0.0,0.0,139.0
Tyler Goodson,IND,RB,3.0,6.0,13.0,2.17,87.0,14.5,6.69,4.0,0.67,31.0,8.17,1.0,0.17,0.0,0.0,6.0,1.0,9.0,1.5,34.0,5.67,5.67,1.0,0.17,0.0,0.0,19.0,3.17,22.0,3.67,5.0,0.83,0.0,0.0,0.0,0.78,12.1,2.02,0.7,3.11,2.45,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.27,15.1,2.52,1.2,3.41,3.03,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.03,18.1,3.02,1.95,3.73,3.66,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.04,1,0.0,0.0,139.0
Chris Brooks,GB,RB,3.0,4.0,19.0,4.75,106.0,26.5,5.58,2.0,0.5,52.0,21.75,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,4.75,19.0,4.75,2.0,0.5,0.0,0.0,0.0,0.65,10.6,2.65,2.0,2.87,3.29,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.68,10.6,2.65,2.0,2.87,3.33,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.94,10.6,2.65,2.0,2.87,3.43,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.71,1,0.0,0.0,139.0
Mike Boone,CAR,RB,3.0,7.86,10.29,1.37,47.29,6.77,5.09,3.14,0.44,13.71,4.3,0.0,0.0,0.0,0.0,6.86,0.86,9.71,1.2,53.43,7.01,7.88,1.86,0.24,0.0,0.0,17.14,2.22,20.0,2.57,5.0,0.68,0.0,0.0,0.0,0.86,10.07,1.38,1.03,1.59,1.94,7.57,0.0,0.29,0.0,0.0,0.0,0.0,1.24,13.5,1.81,1.46,1.98,2.45,7.57,0.0,0.29,0.0,0.0,0.0,0.0,1.91,16.93,2.24,1.66,2.42,2.98,7.57,0.0,0.29,0.0,0.0,0.0,0.0,1.81,3,0.0,0.0,139.0
Ke'Shawn Vaughn,SF,RB,3.0,6.29,23.71,4.14,64.86,10.77,2.61,4.43,0.77,16.43,6.92,0.14,0.02,0.29,0.05,2.57,0.42,5.14,0.89,10.29,1.45,3.31,0.43,0.06,0.0,0.0,26.29,4.56,28.86,5.03,4.86,0.82,0.0,0.0,0.0,0.79,9.23,1.51,1.09,1.41,2.1,6.0,0.0,0.14,0.14,0.0,0.03,0.0,1.41,10.51,1.72,1.21,1.65,2.36,6.0,0.0,0.29,0.0,0.0,0.0,0.0,1.9,11.8,1.93,1.29,1.9,2.64,6.0,0.0,0.29,0.0,0.0,0.0,0.0,1.61,3,0.0,0.0,139.0
Emanuel Wilson,GB,RB,4.0,7.0,14.0,2.0,85.0,12.14,6.07,2.0,0.29,31.0,8.71,1.0,0.14,0.0,0.0,4.0,0.57,5.0,0.71,23.0,3.29,5.75,1.0,0.14,0.0,0.0,18.0,2.57,19.0,2.71,3.0,0.43,0.0,0.0,0.0,0.84,10.8,1.54,1.2,1.59,2.22,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37,12.8,1.83,1.7,1.76,2.6,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,14.8,2.11,2.2,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,1,0.0,0.0,139.0
Dare Ogunbowale,HOU,RB,4.0,11.86,22.71,1.73,74.71,5.85,3.8,4.71,0.36,14.57,3.13,0.0,0.0,0.43,0.03,8.71,0.64,14.43,1.13,56.29,4.26,7.88,2.43,0.18,0.14,0.01,31.43,2.37,37.14,2.85,7.14,0.55,0.0,0.0,0.0,0.98,18.24,1.43,0.73,1.95,1.92,11.0,0.29,0.29,0.29,0.0,0.03,0.0,1.36,22.6,1.75,0.84,2.19,2.3,10.57,0.71,0.29,0.29,0.0,0.03,0.0,1.83,26.96,2.07,1.11,2.49,2.69,10.57,0.71,0.29,0.29,0.0,0.03,0.0,1.82,3,0.0,0.0,139.0
Isaiah Spiller,LV,RB,3.0,7.67,30.67,3.94,77.67,9.85,2.49,1.33,0.21,9.0,4.04,0.0,0.0,0.0,0.0,5.0,0.65,5.0,0.65,27.0,3.39,5.22,1.0,0.14,0.0,0.0,35.67,4.59,35.67,4.59,2.33,0.35,0.0,0.0,0.0,0.86,10.47,1.32,0.7,1.51,1.93,7.0,0.67,0.0,0.0,0.0,0.0,0.0,1.31,12.97,1.65,1.2,1.61,2.39,7.67,0.0,0.0,0.0,0.0,0.0,0.0,1.82,15.47,1.97,1.7,1.82,2.86,7.67,0.0,0.0,0.0,0.0,0.0,0.0,1.98,2,0.0,0.0,139.0
Deuce Vaughn,DAL,RB,3.0,7.0,23.0,3.29,40.0,5.71,1.74,1.0,0.14,13.0,4.0,0.0,0.0,0.0,0.0,7.0,1.0,7.0,1.0,40.0,5.71,5.71,1.0,0.14,0.0,0.0,30.0,4.29,30.0,4.29,2.0,0.29,0.0,0.0,0.0,0.84,8.0,1.14,0.9,0.99,1.85,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,11.5,1.64,1.4,1.47,2.44,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79,15.0,2.14,1.9,1.96,3.05,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02,1,0.0,0.0,139.0
Damien Williams,FA,RB,0.0,4.75,16.0,3.17,63.0,11.08,3.23,3.25,0.4,10.75,5.02,0.25,0.02,0.5,0.04,5.0,0.67,6.75,0.82,31.75,4.14,4.61,2.0,0.29,0.25,0.02,21.0,3.83,22.75,3.98,5.25,0.69,0.0,0.0,0.0,0.6,13.98,1.9,0.78,2.47,2.2,4.0,0.0,0.25,0.5,0.0,0.05,0.0,1.19,16.48,2.23,1.16,2.66,2.58,4.0,0.0,0.25,0.5,0.0,0.05,0.0,1.76,18.98,2.56,1.6,2.88,3.0,3.75,0.25,0.25,0.5,0.0,0.05,0.0,1.68,3,0.0,0.0,139.0
Tank Bigsby,JAC,RB,3.0,16.0,50.0,3.12,132.0,8.25,2.64,12.0,0.75,12.0,4.69,0.0,0.0,2.0,0.12,1.0,0.06,4.0,0.25,6.0,0.38,6.0,0.0,0.0,0.0,0.0,51.0,3.19,54.0,3.38,12.0,0.75,2.0,0.12,0.04,1.0,21.8,1.36,0.7,2.14,1.82,14.0,1.0,1.0,0.0,0.0,0.0,0.0,1.35,22.3,1.39,0.7,2.14,1.89,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.75,22.8,1.42,0.7,2.14,1.99,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.41,1,0.72,12.25,90.0
Trey Sermon,IND,RB,4.0,8.0,26.43,3.22,120.71,17.02,5.91,5.86,1.12,21.71,8.57,0.57,0.05,0.14,0.02,2.14,0.21,4.0,0.38,11.14,1.24,3.71,0.71,0.07,0.0,0.0,28.57,3.43,30.43,3.6,6.57,1.19,0.0,0.0,0.0,0.76,14.04,1.97,1.08,2.12,1.72,7.14,0.0,0.86,0.0,0.0,0.0,0.0,1.08,15.11,2.08,1.11,2.23,1.85,7.14,0.14,0.71,0.0,0.0,0.0,0.0,1.74,16.19,2.18,1.15,2.35,2.02,7.14,0.71,0.14,0.0,0.0,0.0,0.0,1.22,3,0.0,0.0,139.0
Keaontay Ingram,KC,RB,4.0,8.33,32.33,4.15,69.33,8.86,2.15,4.0,0.5,13.67,7.01,0.0,0.0,0.33,0.03,4.0,0.5,4.33,0.53,24.33,3.11,6.08,1.0,0.12,0.0,0.0,36.33,4.65,36.67,4.68,5.0,0.62,0.0,0.0,0.0,0.89,11.37,1.38,0.63,2.16,1.86,7.33,0.67,0.33,0.0,0.0,0.0,0.0,1.28,13.37,1.63,0.7,2.51,2.13,7.33,0.67,0.33,0.0,0.0,0.0,0.0,1.72,15.37,1.88,0.7,2.86,2.45,7.33,0.67,0.33,0.0,0.0,0.0,0.0,1.52,2,0.0,0.0,139.0
Malik Davis,DAL,RB,4.0,3.33,12.67,2.11,53.67,8.94,1.41,2.0,0.33,7.67,4.83,0.67,0.11,0.33,0.06,2.0,0.33,2.33,0.39,21.0,3.5,3.5,1.67,0.28,0.0,0.0,14.67,2.44,15.0,2.5,3.67,0.61,0.0,0.0,0.0,0.55,9.47,1.58,1.32,0.82,2.03,2.67,0.33,0.33,0.0,0.0,0.0,0.0,1.25,10.47,1.74,1.6,0.83,2.27,2.67,0.33,0.33,0.0,0.0,0.0,0.0,1.71,11.47,1.91,1.93,0.88,2.53,2.67,0.67,0.0,0.0,0.0,0.0,0.0,1.59,2,0.0,0.0,139.0
Alec Ingold,MIA,RB,4.0,14.14,3.14,0.25,2.43,0.21,0.45,1.57,0.14,0.71,0.21,0.0,0.0,0.29,0.02,13.14,1.0,17.43,1.33,110.14,8.23,8.44,4.57,0.34,0.43,0.04,16.29,1.25,20.57,1.58,6.14,0.48,0.0,0.0,0.0,0.98,15.54,1.25,0.59,1.84,1.7,13.43,0.43,0.29,0.0,0.0,0.0,0.0,1.02,22.11,1.75,1.03,2.23,2.31,13.57,0.29,0.0,0.29,0.0,0.03,0.0,1.7,28.69,2.25,1.53,2.67,2.93,13.57,0.29,0.0,0.29,0.0,0.03,0.0,1.9,3,0.0,0.0,139.0
JaMycal Hasty,NE,RB,4.0,6.71,15.43,1.15,65.14,4.84,1.81,2.86,0.22,20.43,3.69,0.43,0.03,0.71,0.05,9.29,0.73,13.0,1.5,57.0,4.51,2.62,2.71,0.21,0.29,0.02,24.71,1.88,28.43,2.64,5.57,0.43,0.14,0.01,0.0,0.68,17.93,1.36,0.57,1.82,1.52,5.57,0.29,0.0,0.57,0.29,0.08,0.02,1.2,22.57,1.72,0.96,2.07,1.91,5.57,0.29,0.29,0.29,0.29,0.05,0.02,1.69,27.21,2.08,1.3,2.35,2.33,5.57,0.29,0.29,0.29,0.29,0.05,0.02,1.77,3,0.0,0.0,139.0
Raheem Blackshear,CAR,RB,4.0,11.67,17.0,1.44,56.33,4.76,3.31,3.0,0.24,11.33,3.25,0.0,0.0,1.0,0.08,7.33,0.62,8.67,0.73,61.0,5.11,8.1,1.67,0.14,0.0,0.0,24.33,2.06,25.67,2.17,4.67,0.38,0.33,0.03,0.01,1.0,18.4,1.52,0.43,2.15,2.02,10.67,0.0,0.33,0.67,0.0,0.06,0.0,1.28,22.07,1.83,0.7,2.46,2.39,10.67,0.33,0.33,0.33,0.0,0.03,0.0,1.68,25.73,2.14,1.03,2.8,2.78,10.67,0.33,0.33,0.33,0.0,0.03,0.0,1.78,2,0.0,0.0,139.0
Gary Brightwell,CIN,RB,4.0,7.57,14.14,1.9,51.71,5.48,3.08,3.14,0.31,10.57,3.1,0.29,0.02,0.29,0.02,4.43,0.83,6.43,1.17,38.86,7.58,8.46,2.29,0.36,0.0,0.0,18.57,2.73,20.57,3.07,5.43,0.68,0.0,0.0,0.0,0.78,10.77,1.42,0.86,1.62,2.01,7.0,0.57,0.0,0.0,0.0,0.0,0.0,1.05,12.99,1.84,1.29,1.92,2.52,7.0,0.57,0.0,0.0,0.0,0.0,0.0,1.64,15.2,2.25,1.71,2.25,3.05,7.29,0.29,0.0,0.0,0.0,0.0,0.0,1.57,3,0.0,0.0,139.0
Hassan Haskins,LAC,RB,5.0,14.0,25.0,1.79,93.0,6.64,3.72,5.0,0.36,12.0,2.64,0.0,0.0,0.0,0.0,11.0,0.79,12.0,0.86,57.0,4.07,5.18,2.0,0.14,0.0,0.0,36.0,2.57,37.0,2.64,7.0,0.5,0.0,0.0,0.0,1.0,15.0,1.07,0.25,1.62,1.53,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.98,20.5,1.46,0.5,1.96,2.03,13.0,1.0,0.0,0.0,0.0,0.0,0.0,1.52,26.0,1.86,0.75,2.34,2.53,13.0,1.0,0.0,0.0,0.0,0.0,0.0,1.58,2,0.0,0.0,139.0
Derrick Gore,FA,RB,0.0,5.6,12.6,1.76,72.0,10.56,7.94,3.2,0.46,28.6,6.96,1.2,0.21,0.4,0.05,1.6,0.2,1.8,0.22,21.0,2.62,2.62,0.6,0.08,0.0,0.0,14.2,1.96,14.4,1.98,3.8,0.54,0.0,0.0,0.0,0.75,11.7,1.62,0.75,1.85,1.95,5.0,0.0,0.4,0.2,0.0,0.03,0.0,1.12,12.5,1.72,0.8,1.91,2.07,5.0,0.0,0.4,0.2,0.0,0.03,0.0,1.44,13.3,1.82,0.85,1.98,2.22,5.0,0.0,0.4,0.2,0.0,0.03,0.0,1.24,3,0.0,0.0,139.0
Travis Homer,CHI,RB,4.0,10.57,8.43,0.67,46.43,3.57,2.32,2.14,0.17,15.0,2.82,0.29,0.02,0.14,0.01,6.86,0.54,8.57,0.7,67.86,5.38,4.24,3.14,0.25,0.29,0.02,15.29,1.21,17.0,1.36,5.29,0.42,0.29,0.02,0.01,0.96,14.29,1.11,0.55,1.5,1.31,10.0,0.14,0.0,0.43,0.0,0.04,0.0,0.93,17.71,1.38,0.89,1.7,1.6,9.71,0.43,0.0,0.43,0.0,0.04,0.0,1.39,21.14,1.66,1.13,1.94,1.91,9.71,0.43,0.0,0.43,0.0,0.04,0.0,1.4,3,0.0,0.0,139.0
DeeJay Dallas,ARI,RB,5.0,16.43,20.43,1.28,93.43,5.91,4.17,5.14,0.32,14.43,3.66,0.29,0.02,0.29,0.02,11.29,0.7,13.86,0.86,69.86,4.39,5.5,2.57,0.16,0.0,0.0,31.71,1.98,34.29,2.14,7.71,0.49,1.14,0.07,0.07,1.0,15.47,0.98,0.37,1.73,1.24,15.86,0.0,0.57,0.0,0.0,0.0,0.0,0.86,21.11,1.33,0.51,2.02,1.67,15.43,0.57,0.43,0.0,0.0,0.0,0.0,1.33,26.76,1.68,0.66,2.38,2.11,15.29,0.43,0.71,0.0,0.0,0.0,0.0,1.32,3,0.0,0.0,139.0
Jonathan Williams,FA,RB,0.0,3.86,13.57,2.23,53.57,5.94,0.7,2.71,0.39,9.86,3.39,0.43,0.06,0.14,0.03,2.57,0.34,4.29,1.06,15.43,2.07,2.63,0.86,0.12,0.0,0.0,16.14,2.57,17.86,3.29,3.57,0.51,0.0,0.0,0.0,0.53,7.76,0.97,0.67,1.11,1.38,3.71,0.0,0.14,0.0,0.0,0.0,0.0,0.93,9.04,1.14,0.81,1.23,1.58,3.71,0.0,0.14,0.0,0.0,0.0,0.0,1.29,10.33,1.31,0.96,1.37,1.79,3.71,0.0,0.14,0.0,0.0,0.0,0.0,1.15,3,0.0,0.0,139.0
J.J. Taylor,HOU,RB,3.0,1.8,11.8,8.76,14.6,8.68,1.11,2.2,1.4,7.0,4.88,0.0,0.0,0.4,0.08,1.6,0.96,1.6,0.96,8.0,6.72,6.8,0.6,0.44,0.0,0.0,13.4,9.72,13.4,9.72,2.8,1.84,0.2,0.04,0.01,0.37,4.26,1.94,1.46,1.33,0.58,1.6,0.0,0.0,0.2,0.0,0.05,0.0,0.31,5.06,2.42,1.98,1.34,0.67,1.6,0.0,0.0,0.2,0.0,0.05,0.0,1.29,5.86,2.9,2.38,1.35,0.77,1.6,0.0,0.0,0.2,0.0,0.05,0.0,0.4,3,0.0,0.0,139.0
Corey Clement,FA,RB,0.0,4.14,9.0,1.29,35.71,4.96,1.65,2.71,0.43,8.86,1.84,0.14,0.01,0.29,0.06,2.29,0.36,3.0,0.49,19.57,3.46,3.78,1.0,0.18,0.14,0.01,11.29,1.65,12.0,1.78,3.71,0.62,0.0,0.0,0.0,0.6,8.1,1.26,0.6,1.84,1.42,3.71,0.0,0.0,0.43,0.0,0.09,0.0,0.85,9.24,1.44,0.74,2.08,1.59,3.71,0.0,0.0,0.43,0.0,0.09,0.0,1.25,10.39,1.63,0.89,2.32,1.8,3.71,0.0,0.0,0.43,0.0,0.09,0.0,1.05,3,0.0,0.0,139.0
Tyrion Davis-Price,PHI,RB,3.0,2.33,15.33,6.27,47.0,20.6,3.3,2.33,1.0,16.67,13.13,0.33,0.07,0.0,0.0,0.0,0.0,0.67,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.33,6.27,16.0,6.4,2.33,1.0,0.0,0.0,0.0,0.43,4.7,2.06,2.3,0.47,0.98,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.71,4.7,2.06,2.3,0.47,0.99,2.33,0.0,0.0,0.0,0.0,0.0,0.0,1.22,4.7,2.06,2.3,0.47,1.02,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.73,2,0.0,0.0,139.0
Marlon Mack,FA,RB,0.0,4.29,8.57,1.24,38.43,5.4,2.02,2.0,0.29,8.0,2.68,0.14,0.02,0.29,0.03,2.57,0.33,3.57,0.48,29.43,3.73,4.11,0.71,0.1,0.29,0.03,11.14,1.57,12.14,1.71,2.71,0.38,0.0,0.0,0.0,0.61,10.21,1.34,0.5,1.92,1.48,3.71,0.0,0.0,0.57,0.0,0.09,0.0,0.93,11.5,1.51,0.64,2.12,1.65,3.71,0.0,0.0,0.57,0.0,0.09,0.0,1.22,12.79,1.68,0.79,2.34,1.83,3.71,0.0,0.0,0.57,0.0,0.09,0.0,1.15,3,0.0,0.0,139.0
La'Mical Perine,FA,RB,0.0,3.43,13.71,3.09,48.43,11.01,2.55,1.86,0.41,7.71,2.47,0.0,0.0,0.0,0.0,1.71,0.34,2.86,0.57,18.86,3.77,6.29,0.57,0.11,0.0,0.0,15.43,3.43,16.57,3.66,2.43,0.53,0.0,0.0,0.0,0.55,6.73,1.48,0.22,3.03,1.68,2.86,0.0,0.0,0.57,0.0,0.14,0.0,0.87,7.59,1.65,0.22,3.41,1.84,2.86,0.0,0.0,0.57,0.0,0.14,0.0,1.18,8.44,1.82,0.22,3.8,2.03,2.86,0.0,0.0,0.57,0.0,0.14,0.0,0.97,3,0.0,0.0,139.0
C.J. Ham,MIN,RB,4.0,15.0,2.71,0.2,10.86,0.74,5.19,1.29,0.11,9.14,0.74,0.14,0.01,0.57,0.05,9.29,0.66,11.14,0.79,56.71,4.26,5.55,3.43,0.27,0.0,0.0,12.0,0.86,13.86,0.99,4.71,0.38,0.0,0.0,0.0,1.0,10.19,0.81,0.3,1.04,1.19,14.43,0.57,0.0,0.0,0.0,0.0,0.0,0.69,14.83,1.14,0.59,1.31,1.66,14.14,0.86,0.0,0.0,0.0,0.0,0.0,1.18,19.47,1.47,0.83,1.65,2.1,14.43,0.57,0.0,0.0,0.0,0.0,0.0,1.27,3,0.0,0.0,139.0
Avery Williams,ATL,RB,4.0,16.33,14.67,0.86,72.67,4.27,3.3,4.0,0.23,14.0,3.49,0.67,0.04,0.67,0.04,8.67,0.51,9.33,0.55,40.67,2.39,3.13,2.0,0.12,0.0,0.0,23.33,1.37,24.0,1.41,6.0,0.35,0.67,0.04,0.02,1.0,13.0,0.77,0.47,1.41,1.03,15.67,0.0,0.67,0.0,0.0,0.0,0.0,0.74,17.33,1.02,0.73,1.55,1.35,15.67,0.0,0.67,0.0,0.0,0.0,0.0,1.15,21.67,1.27,0.8,1.73,1.69,15.67,0.0,0.67,0.0,0.0,0.0,0.0,1.14,3,0.0,0.0,139.0
Demetric Felton Jr.,WAS,RB,5.0,9.0,3.0,0.27,5.33,0.09,-1.52,0.33,0.02,4.0,0.49,0.0,0.0,0.0,0.0,7.33,0.62,9.67,0.91,65.67,4.91,6.02,4.0,0.34,0.67,0.04,10.33,0.89,12.67,1.18,4.33,0.36,0.0,0.0,0.0,0.85,11.1,0.77,0.43,1.24,0.97,8.33,0.0,0.67,0.0,0.0,0.0,0.0,0.66,14.77,1.08,0.73,1.47,1.42,8.33,0.0,0.67,0.0,0.0,0.0,0.0,1.12,18.43,1.39,1.07,1.76,1.84,8.33,0.0,0.67,0.0,0.0,0.0,0.0,1.22,3,0.0,0.0,139.0
Jeremy McNichols,WAS,RB,4.0,4.2,8.2,0.63,31.2,2.4,0.76,1.2,0.09,2.8,1.49,0.0,0.0,0.0,0.0,5.6,0.43,7.6,0.58,48.0,3.69,1.71,2.2,0.17,0.2,0.02,13.8,1.06,15.8,1.22,3.4,0.26,0.0,0.0,0.0,0.55,9.12,0.7,0.66,0.47,0.91,3.8,0.2,0.2,0.0,0.0,0.0,0.0,0.75,11.92,0.92,0.9,0.63,1.12,3.8,0.2,0.2,0.0,0.0,0.0,0.0,1.06,14.72,1.13,1.18,0.82,1.34,3.6,0.4,0.0,0.2,0.0,0.02,0.0,1.15,3,0.0,0.0,139.0
Ty'Son Williams,FA,RB,0.0,2.4,7.0,0.88,37.0,4.62,1.06,1.6,0.2,7.0,2.08,0.4,0.05,0.2,0.02,2.6,1.02,3.2,1.1,20.8,6.1,5.87,1.2,0.5,0.0,0.0,9.6,1.9,10.2,1.98,2.8,0.7,0.0,0.0,0.0,0.4,6.98,1.22,0.83,1.09,0.87,2.0,0.0,0.2,0.2,0.0,0.03,0.0,0.6,8.28,1.74,1.33,1.2,0.98,2.0,0.0,0.2,0.2,0.0,0.03,0.0,1.02,9.58,2.25,1.83,1.3,1.1,2.0,0.0,0.2,0.2,0.0,0.03,0.0,0.75,3,0.0,0.0,139.0
Trayveon Williams,CIN,RB,5.0,11.75,12.75,1.54,54.75,6.05,4.4,2.25,0.34,14.0,3.54,0.0,0.0,0.0,0.0,4.25,0.32,5.75,0.47,13.5,1.38,5.46,0.88,0.09,0.0,0.0,17.0,1.87,18.5,2.02,3.12,0.43,0.0,0.0,0.0,0.9,6.82,0.74,0.36,1.12,1.15,11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.67,8.95,0.9,0.41,1.27,1.4,11.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.08,1.07,0.46,1.48,1.64,11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.89,3,0.0,0.0,139.0
Jermar Jefferson,DET,RB,4.0,2.33,5.0,1.0,24.67,4.93,1.64,1.33,0.27,9.33,3.33,0.33,0.07,0.67,0.13,1.33,0.27,1.67,0.33,7.67,1.53,1.92,0.67,0.13,0.0,0.0,6.33,1.27,6.67,1.33,2.0,0.4,0.0,0.0,0.0,0.43,7.23,1.45,0.6,1.59,1.58,1.67,0.0,0.67,0.0,0.0,0.0,0.0,0.73,7.9,1.58,0.6,1.77,1.7,1.67,0.0,0.67,0.0,0.0,0.0,0.0,0.96,8.57,1.71,0.6,1.97,1.85,1.67,0.33,0.33,0.0,0.0,0.0,0.0,0.8,3,0.0,0.0,139.0
Patrick Ricard,BAL,RB,4.0,14.57,2.29,0.19,5.14,0.42,0.94,1.71,0.14,1.71,0.42,0.0,0.0,0.0,0.0,7.14,0.55,9.57,0.75,59.86,4.5,8.99,2.43,0.18,0.71,0.05,9.43,0.74,11.86,0.94,4.14,0.32,0.0,0.0,0.0,0.98,10.79,0.8,0.19,1.63,1.15,13.86,0.57,0.14,0.0,0.0,0.0,0.0,0.61,14.36,1.08,0.24,1.95,1.49,13.86,0.57,0.14,0.0,0.0,0.0,0.0,0.93,17.93,1.35,0.46,2.29,1.85,13.86,0.57,0.14,0.0,0.0,0.0,0.0,0.98,3,0.0,0.0,139.0
Chris Evans,CIN,RB,6.0,8.14,3.57,0.44,17.86,2.2,4.08,1.0,0.13,5.86,1.08,0.0,0.0,0.0,0.0,3.57,0.4,4.14,0.46,31.86,3.4,4.49,1.43,0.15,0.57,0.06,7.14,0.84,7.71,0.9,2.43,0.28,0.0,0.0,0.0,0.89,8.4,0.92,0.21,1.56,1.16,7.57,0.29,0.0,0.29,0.0,0.04,0.0,0.63,10.19,1.13,0.36,1.8,1.39,7.57,0.29,0.0,0.29,0.0,0.04,0.0,0.91,11.97,1.33,0.5,2.04,1.65,7.57,0.29,0.0,0.29,0.0,0.04,0.0,0.92,3,0.0,0.0,139.0
Anthony McFarland Jr.,FA,RB,0.0,2.43,2.14,1.86,9.0,8.71,1.57,0.86,0.86,4.43,4.19,0.0,0.0,0.0,0.0,1.86,1.0,1.86,1.0,11.0,5.76,6.29,1.0,0.52,0.0,0.0,4.0,2.86,4.0,2.86,1.86,1.38,0.0,0.0,0.0,0.48,2.0,1.45,1.19,0.47,0.49,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.15,2.93,1.95,1.47,0.84,0.77,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.9,3.86,2.45,1.76,1.21,1.04,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.27,3,0.0,0.0,139.0
