Player,TEAM,POS,DPCHT,G,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_FD,rush_FD_mean,rush_LG,rush_LG_mean,rush_20,rush_20_mean,rush_TD,rush_TD_mean,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_FD,rec_FD_mean,rec_TD,rec_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FD,FD_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE,proj_HALF_mean,proj_HALF,proj_RANK
Sean Tucker,TB,RB,3.0,5.0,15.0,3.0,23.0,4.6,1.53,1.0,0.2,7.0,2.8,0.0,0.0,0.0,0.0,2.0,0.4,2.0,0.4,9.0,1.8,4.5,1.0,0.2,0.0,0.0,17.0,3.4,17.0,3.4,2.0,0.4,0.0,0.0,0.0,0.72,3.2,0.64,0.1,1.03,1.03,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,4.2,0.84,0.1,1.46,1.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,5.2,1.04,0.1,1.9,1.49,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1,0.0,0.0,139.0
Ty Montgomery II,FA,RB,0.0,9.71,4.43,0.86,10.86,0.27,1.85,0.86,0.07,5.29,0.68,0.0,0.0,0.0,0.0,6.0,1.24,11.71,1.93,40.71,7.02,6.85,2.71,0.47,0.29,0.29,10.43,2.1,16.14,2.79,3.57,0.53,0.0,0.0,0.0,0.79,6.87,2.44,2.12,0.61,0.59,9.43,0.29,0.0,0.0,0.0,0.0,0.0,0.36,9.87,3.06,2.59,0.89,0.83,9.29,0.14,0.29,0.0,0.0,0.0,0.0,0.74,12.87,3.68,3.05,1.19,1.07,9.14,0.29,0.29,0.0,0.0,0.0,0.0,0.58,3,0.0,0.0,139.0
Eric Gray,NYG,RB,2.0,14.0,17.0,1.21,48.0,3.43,2.82,2.0,0.14,12.0,1.71,0.0,0.0,0.0,0.0,6.0,0.43,7.0,0.5,22.0,1.57,3.67,1.0,0.07,0.0,0.0,23.0,1.64,24.0,1.71,3.0,0.21,0.0,0.0,0.0,1.0,7.0,0.5,0.0,0.97,0.81,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,10.0,0.71,0.0,1.22,1.11,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,13.0,0.93,0.0,1.56,1.4,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,1,0.0,0.0,139.0
Austin Walter,FA,RB,0.0,1.6,5.2,1.3,20.2,5.05,0.78,1.0,0.25,2.8,2.0,0.0,0.0,0.2,0.05,0.4,0.1,0.6,0.15,1.8,0.45,0.9,0.2,0.05,0.0,0.0,5.6,1.4,5.8,1.45,1.2,0.3,0.0,0.0,0.0,0.35,3.4,0.85,0.61,0.82,0.96,1.4,0.0,0.2,0.0,0.0,0.0,0.0,0.5,3.6,0.9,0.7,0.77,1.05,1.4,0.0,0.2,0.0,0.0,0.0,0.0,0.7,3.8,0.95,0.8,0.74,1.15,1.4,0.2,0.0,0.0,0.0,0.0,0.0,0.6,3,0.0,0.0,139.0
Zach Evans,NYJ,RB,3.0,4.0,9.0,2.25,19.0,4.75,2.11,1.0,0.25,5.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.25,9.0,2.25,1.0,0.25,0.0,0.0,0.0,0.65,1.9,0.48,0.45,0.43,0.95,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,1.9,0.48,0.45,0.43,0.96,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,1.9,0.48,0.45,0.43,0.99,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,1,0.0,0.0,139.0
Velus Jones Jr.,CAR,RB,5.0,13.0,8.33,0.65,68.33,5.55,8.07,4.33,0.34,25.33,4.98,0.33,0.03,0.33,0.03,5.0,0.41,9.33,0.76,49.0,4.2,8.43,2.0,0.17,0.33,0.03,13.33,1.06,17.67,1.41,6.33,0.51,1.0,0.09,0.06,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,2.5,0.2,0.17,0.27,0.45,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,5.0,0.41,0.33,0.54,0.78,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,2,0.0,0.0,139.0
Elijah Dotson,ATL,RB,3.0,4.0,4.0,1.0,6.0,1.5,1.5,1.0,0.25,2.0,0.5,0.0,0.0,0.0,0.0,2.0,0.5,2.0,0.5,13.0,3.25,6.5,1.0,0.25,0.0,0.0,6.0,1.5,6.0,1.5,2.0,0.5,0.0,0.0,0.0,0.65,1.9,0.48,0.0,0.95,0.78,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.9,0.72,0.0,1.45,1.08,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,3.9,0.98,0.0,1.95,1.39,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,1,0.0,0.0,139.0
Reggie Gilliam,BUF,RB,3.0,12.57,0.43,0.05,0.43,0.05,0.14,0.0,0.0,0.29,0.05,0.0,0.0,0.0,0.0,3.57,0.41,4.43,0.52,26.71,3.23,5.22,1.0,0.13,0.29,0.03,4.0,0.46,4.86,0.57,1.0,0.13,0.0,0.0,0.0,0.95,4.43,0.54,0.29,0.84,0.75,12.29,0.0,0.29,0.0,0.0,0.0,0.0,0.42,6.21,0.75,0.43,1.05,1.01,12.29,0.0,0.29,0.0,0.0,0.0,0.0,0.63,8.0,0.95,0.57,1.27,1.28,12.29,0.29,0.0,0.0,0.0,0.0,0.0,0.71,3,0.0,0.0,139.0
Hunter Luepke,DAL,RB,5.0,17.0,6.0,0.35,19.0,1.12,3.17,5.0,0.29,9.0,1.0,0.0,0.0,1.0,0.06,3.0,0.18,4.0,0.24,18.0,1.06,6.0,1.0,0.06,0.0,0.0,9.0,0.53,10.0,0.59,6.0,0.35,0.0,0.0,0.0,1.0,9.7,0.57,0.0,1.6,0.82,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.39,11.2,0.66,0.0,1.64,0.95,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.62,12.7,0.75,0.0,1.7,1.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0.0,0.0,139.0
Andrew Beck,HOU,RB,5.0,11.29,3.43,0.25,1.71,0.11,0.34,1.14,0.07,1.43,0.15,0.0,0.0,0.57,0.04,7.71,0.58,10.57,0.85,51.14,4.29,6.8,2.86,0.22,1.14,0.07,11.14,0.83,14.0,1.1,4.0,0.29,0.57,0.04,0.03,0.88,0.0,0.0,0.0,0.0,0.0,11.29,0.0,0.0,0.0,0.0,0.0,0.0,0.11,3.86,0.29,0.29,0.35,0.59,11.29,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.71,0.58,0.57,0.71,1.03,11.29,0.0,0.0,0.0,0.0,0.0,0.0,0.73,3,0.0,0.0,139.0
Jonathan Ward,PIT,RB,4.0,5.29,4.43,0.84,18.14,3.57,4.05,1.57,0.3,9.0,2.17,0.0,0.0,0.0,0.0,1.0,0.19,1.43,0.28,6.86,1.04,2.62,0.43,0.09,0.0,0.0,5.43,1.03,5.86,1.12,2.0,0.39,0.0,0.0,0.0,0.73,2.5,0.46,0.07,0.83,0.75,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.33,3.0,0.56,0.2,0.91,0.89,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.5,0.65,0.27,1.0,1.03,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.46,3,0.0,0.0,139.0
Kene Nwangwu,NYJ,RB,4.0,9.86,7.29,0.74,20.14,2.18,2.6,1.29,0.14,9.57,1.89,0.0,0.0,0.0,0.0,1.14,0.1,1.29,0.12,7.29,0.57,3.32,0.43,0.04,0.0,0.0,8.43,0.85,8.57,0.87,1.71,0.17,0.0,0.0,0.0,0.92,6.17,0.59,0.06,1.08,0.85,9.29,0.57,0.0,0.0,0.0,0.0,0.0,0.42,6.74,0.64,0.2,1.09,0.93,9.86,0.0,0.0,0.0,0.0,0.0,0.0,0.59,7.31,0.69,0.34,1.11,1.03,9.86,0.0,0.0,0.0,0.0,0.0,0.0,0.59,3,0.0,0.0,139.0
Devine Ozigbo,FA,RB,0.0,2.29,2.71,1.21,3.57,1.59,0.91,0.57,0.29,3.43,1.71,0.0,0.0,0.0,0.0,1.0,0.45,1.0,0.45,6.43,3.07,6.43,0.14,0.07,0.0,0.0,3.71,1.67,3.71,1.67,0.71,0.36,0.0,0.0,0.0,0.47,1.0,0.47,0.46,0.58,0.89,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.5,0.69,0.64,0.92,1.15,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.59,2.0,0.92,0.81,1.26,1.46,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3,0.0,0.0,139.0
Michael Burton,DEN,RB,4.0,14.57,6.57,0.47,10.86,0.84,1.6,4.0,0.3,5.0,0.97,0.0,0.0,0.14,0.01,2.71,0.19,3.0,0.22,12.14,0.97,4.57,1.71,0.12,0.0,0.0,9.29,0.66,9.57,0.69,5.71,0.41,0.0,0.0,0.0,0.99,4.3,0.34,0.04,0.75,0.54,14.43,0.0,0.14,0.0,0.0,0.0,0.0,0.3,5.66,0.43,0.04,0.89,0.69,14.43,0.0,0.14,0.0,0.0,0.0,0.0,0.57,7.01,0.52,0.04,1.05,0.85,14.43,0.0,0.14,0.0,0.0,0.0,0.0,0.42,3,0.0,0.0,139.0
Adam Prentice,NO,RB,5.0,9.86,2.71,0.36,10.14,1.1,4.31,1.71,0.25,5.14,1.0,0.0,0.0,0.0,0.0,2.43,0.31,3.0,0.36,11.71,1.41,5.05,1.0,0.12,0.0,0.0,5.14,0.68,5.71,0.72,2.71,0.36,0.57,0.05,0.14,0.9,1.04,0.16,0.11,0.4,0.36,9.86,0.0,0.0,0.0,0.0,0.0,0.0,0.21,2.26,0.32,0.29,0.52,0.63,9.86,0.0,0.0,0.0,0.0,0.0,0.0,0.53,3.47,0.48,0.43,0.69,0.88,9.86,0.0,0.0,0.0,0.0,0.0,0.0,0.48,3,0.0,0.0,139.0
Keith Smith,FA,RB,0.0,12.25,2.5,0.2,8.25,0.64,1.36,0.88,0.07,2.5,0.49,0.0,0.0,0.0,0.0,4.0,0.31,4.5,0.36,32.5,2.55,9.06,1.25,0.1,0.0,0.0,6.5,0.51,7.0,0.56,2.12,0.17,0.0,0.0,0.0,0.99,4.07,0.32,0.08,0.71,0.55,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.3,6.07,0.48,0.12,0.93,0.76,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8.07,0.63,0.12,1.17,0.99,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3,0.0,0.0,139.0
Tyler Badie,DEN,RB,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,24.0,24.0,24.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.28,8.4,8.4,8.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.9,8.9,8.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,9.4,9.4,9.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,139.0
Nick Bawden,FA,RB,0.0,13.0,1.6,0.1,3.2,0.2,1.6,0.8,0.05,2.4,0.2,0.0,0.0,0.8,0.05,2.6,0.35,2.6,0.35,20.8,5.05,9.6,1.0,0.25,0.0,0.0,4.2,0.45,4.2,0.45,1.8,0.3,0.0,0.0,0.0,0.86,7.2,0.82,0.4,1.21,0.62,12.2,0.8,0.0,0.0,0.0,0.0,0.0,0.27,8.5,1.0,0.5,1.23,0.74,12.2,0.8,0.0,0.0,0.0,0.0,0.0,0.47,9.8,1.18,0.6,1.27,0.86,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,3,0.0,0.0,139.0
Jashaun Corbin,FA,RB,0.0,2.67,0.67,0.22,0.67,0.22,0.67,0.67,0.22,0.67,0.22,0.0,0.0,0.0,0.0,2.0,0.67,2.0,0.67,8.0,2.67,2.67,0.67,0.22,0.0,0.0,2.67,0.89,2.67,0.89,1.33,0.45,0.0,0.0,0.0,0.52,0.87,0.29,0.0,0.5,0.5,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.16,1.87,0.62,0.0,1.08,0.9,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.47,2.87,0.95,0.0,1.65,1.28,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2,0.0,0.0,139.0
Alex Armah Jr.,FA,RB,0.0,7.6,1.0,0.1,4.2,0.42,0.84,0.8,0.08,1.8,0.36,0.0,0.0,0.0,0.0,2.6,0.36,2.6,0.36,10.6,1.51,3.66,1.0,0.13,0.2,0.02,3.6,0.46,3.6,0.46,1.8,0.21,0.0,0.0,0.0,0.86,2.68,0.32,0.02,0.68,0.53,7.4,0.2,0.0,0.0,0.0,0.0,0.0,0.23,3.98,0.49,0.02,0.87,0.84,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.45,5.28,0.67,0.02,1.1,1.13,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.44,3,0.0,0.0,139.0
Qadree Ollison,FA,RB,0.0,2.29,3.0,0.5,15.0,2.5,0.71,1.0,0.17,2.71,1.43,0.0,0.0,0.14,0.02,0.57,0.1,0.86,0.14,1.71,0.29,0.43,0.14,0.02,0.0,0.0,3.57,0.6,3.86,0.64,1.14,0.19,0.14,0.02,0.01,0.43,2.24,0.37,0.24,0.4,0.47,2.14,0.14,0.0,0.0,0.0,0.0,0.0,0.27,2.53,0.42,0.28,0.4,0.53,2.14,0.14,0.0,0.0,0.0,0.0,0.0,0.4,2.81,0.47,0.31,0.4,0.61,2.14,0.14,0.0,0.0,0.0,0.0,0.0,0.34,3,0.0,0.0,139.0
