Player,TEAM,POS,DPCHT,G,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_FD,rec_FD_mean,rec_LG,rec_LG_mean,rec_20,rec_20_mean,rec_TD,rec_TD_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_FD,rush_FD_mean,rush_TD,rush_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FD,FD_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE,proj_HALF_mean,proj_HALF,proj_RANK
Austin Seferian-Jenkins,FA,TE,0.0,9.0,21.0,2.33,38.0,4.22,221.0,24.56,10.52,12.0,1.33,30.0,14.67,2.0,0.22,2.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2.33,38.0,4.22,12.0,1.33,1.0,0.11,0.05,0.93,32.1,3.57,2.6,3.05,3.86,5.0,2.0,1.0,1.0,0.0,0.12,0.0,2.94,42.6,4.73,3.1,3.76,5.03,5.0,1.0,2.0,1.0,0.0,0.12,0.0,4.23,53.1,5.9,3.6,4.48,6.2,5.0,1.0,2.0,1.0,0.0,0.12,0.0,4.18,1,1.9,32.24,64.0
Lance Kendricks,FA,TE,0.0,15.77,29.31,1.86,41.85,2.66,278.77,17.67,9.45,17.38,1.1,26.92,12.51,2.62,0.17,4.69,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.31,1.86,41.85,2.66,17.38,1.1,0.0,0.0,0.0,1.0,56.18,3.56,2.15,3.35,3.76,10.69,0.85,1.69,2.46,0.08,0.19,0.01,2.89,70.84,4.49,2.85,3.72,4.78,10.77,1.54,1.62,1.77,0.08,0.13,0.01,4.06,85.49,5.42,3.74,4.16,5.8,11.69,0.62,2.38,1.0,0.08,0.08,0.01,4.19,3,3.38,57.52,32.0
Brent Celek,FA,TE,0.0,15.92,33.92,2.14,53.85,3.4,403.85,25.46,11.9,18.62,1.17,37.92,13.18,6.69,0.42,2.15,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.92,2.14,53.85,3.4,18.62,1.17,1.0,0.06,0.03,1.0,51.31,3.23,2.02,3.46,3.35,11.15,1.69,1.15,0.92,1.0,0.16,0.07,2.78,68.27,4.3,2.72,4.09,4.44,11.08,2.46,0.38,1.69,0.31,0.16,0.02,4.03,85.23,5.37,3.63,4.78,5.53,11.77,1.08,1.31,1.0,0.77,0.14,0.05,4.25,3,3.55,60.41,30.0
Jordan Matthews,CAR,TE,1.0,16.0,67.0,4.19,103.0,6.44,872.0,54.5,13.01,42.0,2.62,44.0,22.94,11.0,0.69,8.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,4.19,103.0,6.44,42.0,2.62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,33.5,2.09,2.0,1.19,2.97,16.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94,67.0,4.19,4.0,2.37,5.16,14.0,2.0,0.0,0.0,0.0,0.0,0.0,4.31,1,5.89,100.1,17.0
Andrew Quarless,FA,TE,0.0,16.0,29.75,1.86,47.75,2.99,320.25,20.02,10.79,19.5,1.22,31.0,12.42,1.5,0.09,2.75,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.75,1.86,47.75,2.99,19.5,1.22,0.0,0.0,0.0,1.0,48.52,3.03,1.81,3.24,3.25,11.75,1.5,1.5,0.75,0.5,0.09,0.04,2.49,63.4,3.96,2.76,3.78,4.22,11.75,1.5,1.5,0.75,0.5,0.09,0.04,3.87,78.27,4.9,3.7,4.36,5.21,12.25,2.5,0.0,0.75,0.5,0.09,0.04,4.03,2,3.98,67.66,28.0
Eric Ebron,FA,TE,0.0,13.0,25.0,1.92,47.0,3.62,248.0,19.08,9.92,14.0,1.08,22.0,10.23,1.0,0.08,1.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.92,47.0,3.62,14.0,1.08,0.0,0.0,0.0,1.0,30.8,2.37,2.3,2.49,2.7,12.0,0.0,0.0,1.0,0.0,0.08,0.0,2.48,43.3,3.33,3.3,2.94,3.76,12.0,0.0,0.0,1.0,0.0,0.08,0.0,3.84,55.8,4.29,4.3,3.46,4.81,12.0,0.0,0.0,1.0,0.0,0.08,0.0,4.12,1,3.12,53.11,38.0
John Carlson,FA,TE,0.0,15.15,30.85,2.04,50.0,3.29,325.0,21.49,10.24,16.46,1.09,30.15,13.67,3.0,0.2,0.92,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.85,2.04,50.0,3.29,16.46,1.09,0.23,0.02,0.01,1.0,38.96,2.57,1.7,2.3,3.02,13.08,0.92,0.92,0.0,0.23,0.02,0.02,2.27,54.38,3.59,2.72,2.63,4.25,13.77,0.23,0.92,0.0,0.23,0.02,0.02,3.72,69.81,4.61,3.96,3.03,5.48,13.77,0.0,1.15,0.0,0.23,0.02,0.02,4.16,3,3.54,60.19,31.0
Jeff Cumberland,FA,TE,0.0,15.69,24.15,1.54,45.62,2.91,290.46,18.65,11.92,13.15,0.84,33.23,11.91,3.77,0.24,3.23,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.15,1.54,45.62,2.91,13.15,0.84,0.0,0.0,0.0,1.0,48.43,3.11,1.65,3.99,3.14,11.46,1.0,0.23,2.69,0.31,0.24,0.02,2.54,60.51,3.88,2.56,4.48,3.93,11.46,1.0,1.23,1.77,0.23,0.14,0.02,3.53,72.58,4.65,3.38,5.01,4.74,11.46,0.77,1.46,2.0,0.0,0.14,0.0,3.73,3,2.96,50.33,40.0
Brandon Myers,FA,TE,0.0,14.62,32.15,2.15,47.54,3.17,314.0,20.8,9.33,15.15,1.0,26.46,10.49,4.85,0.32,1.23,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.15,2.15,47.54,3.17,15.15,1.0,0.0,0.0,0.0,1.0,38.78,2.54,1.66,2.45,2.77,12.46,0.54,0.62,0.31,0.69,0.08,0.05,2.26,54.86,3.61,2.51,3.42,3.8,11.69,1.23,0.69,0.31,0.69,0.08,0.05,3.5,70.94,4.69,3.38,4.42,4.8,10.92,1.23,1.23,0.54,0.69,0.1,0.05,3.78,3,3.3,56.11,34.0
Clay Harbor,FA,TE,0.0,13.77,25.46,1.87,35.31,2.58,281.77,20.62,11.08,12.62,0.91,49.46,12.65,3.0,0.22,1.31,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.46,1.87,35.31,2.58,12.62,0.91,0.31,0.02,0.01,1.0,35.41,2.58,1.52,3.88,2.63,11.54,0.23,1.0,0.23,0.77,0.08,0.06,2.12,48.14,3.51,2.1,4.62,3.55,10.85,0.92,0.31,0.92,0.77,0.15,0.06,3.26,60.87,4.45,2.67,5.47,4.46,10.85,0.23,1.23,0.69,0.77,0.13,0.06,3.37,3,2.53,42.97,47.0
Chase Ford,FA,TE,0.0,10.5,20.0,1.87,30.25,2.83,226.75,21.28,11.44,13.0,1.22,25.75,11.12,2.5,0.23,0.75,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.87,30.25,2.83,13.0,1.22,0.0,0.0,0.0,0.98,27.18,2.54,1.32,3.3,2.68,8.75,0.25,0.75,0.0,0.75,0.08,0.08,2.07,37.18,3.48,1.82,4.13,3.59,8.75,0.25,0.75,0.0,0.75,0.08,0.08,3.24,47.18,4.41,2.32,5.01,4.48,8.0,1.0,0.0,0.75,0.75,0.16,0.08,3.29,2,1.74,29.61,65.0
Luke Willson,FA,TE,0.0,15.25,21.5,1.42,37.0,2.44,339.5,22.35,15.74,13.75,0.9,69.75,14.83,4.25,0.28,2.5,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,1.42,37.0,2.44,13.75,0.9,0.0,0.0,0.0,1.0,48.95,3.22,1.34,5.83,2.96,12.5,0.75,0.25,0.75,1.0,0.13,0.07,2.24,59.7,3.94,1.84,6.22,3.68,12.5,0.75,1.0,0.0,1.0,0.07,0.07,3.1,70.45,4.64,2.71,6.65,4.41,11.75,1.5,1.0,0.25,0.75,0.07,0.05,3.26,2,3.57,60.62,29.0
Niles Paul,FA,TE,0.0,15.77,28.54,1.79,39.0,2.44,374.46,23.45,13.4,14.69,0.92,43.23,14.41,3.23,0.2,0.77,0.05,0.08,0.0,-0.08,-0.0,-0.08,0.0,0.0,0.0,0.0,28.62,1.79,39.08,2.45,14.69,0.92,0.69,0.04,0.02,1.0,40.67,2.55,1.21,3.19,2.62,12.23,1.38,1.38,0.08,0.69,0.05,0.05,1.91,54.94,3.44,1.97,3.93,3.47,12.23,1.38,0.77,0.69,0.69,0.1,0.05,3.08,69.21,4.34,2.67,4.71,4.32,12.23,1.46,0.69,0.69,0.69,0.1,0.05,3.23,3,3.29,55.85,35.0
Cooper Helfet,FA,TE,0.0,10.0,12.0,1.2,24.0,2.4,185.0,18.5,15.42,9.0,0.9,36.0,13.6,3.0,0.3,2.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.2,24.0,2.4,9.0,0.9,0.0,0.0,0.0,0.96,30.5,3.05,1.0,4.15,3.06,8.0,0.0,0.0,1.0,1.0,0.25,0.11,2.25,36.5,3.65,1.75,4.53,3.7,8.0,0.0,1.0,1.0,0.0,0.11,0.0,2.93,42.5,4.25,2.5,4.92,4.36,8.0,0.0,1.0,1.0,0.0,0.11,0.0,3.03,1,1.48,25.13,67.0
Dion Sims,FA,TE,0.0,14.25,19.5,1.38,29.5,2.1,221.0,15.75,10.2,10.5,0.75,30.5,10.07,1.5,0.11,1.75,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,1.38,29.5,2.1,10.5,0.75,0.0,0.0,0.0,1.0,32.6,2.32,1.24,2.69,2.54,11.0,1.75,0.75,0.75,0.0,0.06,0.0,1.8,42.35,3.01,1.99,3.03,3.3,11.0,1.0,1.5,0.75,0.0,0.06,0.0,2.78,52.1,3.7,2.74,3.44,4.07,12.0,0.75,0.75,0.75,0.0,0.06,0.0,3.01,2,2.55,43.39,45.0
Rob Housler,FA,TE,0.0,14.54,18.69,1.34,30.15,2.14,226.15,16.15,13.32,11.23,0.8,28.38,10.82,3.54,0.25,0.23,0.02,0.69,0.05,0.69,0.05,0.69,0.69,0.05,0.0,0.0,19.38,1.39,30.85,2.19,11.92,0.84,0.0,0.0,0.0,1.0,24.07,1.73,1.36,1.62,2.08,13.0,0.77,0.46,0.31,0.0,0.02,0.0,1.63,33.42,2.4,2.3,2.1,2.79,13.08,0.46,0.69,0.31,0.0,0.02,0.0,2.71,42.76,3.07,3.26,2.62,3.48,13.08,0.23,0.69,0.46,0.08,0.05,0.01,2.99,3,2.33,39.65,51.0
Levine Toilolo,FA,TE,0.0,16.0,26.0,1.63,43.25,2.7,192.25,12.02,7.01,12.25,0.77,18.0,8.04,0.75,0.05,2.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.63,43.25,2.7,12.25,0.77,0.75,0.05,0.02,1.0,29.72,1.85,1.21,2.37,2.14,14.0,0.25,1.75,0.0,0.0,0.0,0.0,1.61,42.72,2.67,2.02,2.77,3.06,14.0,0.25,1.75,0.0,0.0,0.0,0.0,2.68,55.72,3.48,2.84,3.21,3.96,14.25,0.25,1.5,0.0,0.0,0.0,0.0,2.99,2,3.27,55.66,36.0
Tony Moeaki,FA,TE,0.0,5.77,8.08,1.09,13.31,1.79,127.62,17.78,12.65,6.0,0.82,46.54,14.69,1.15,0.15,0.77,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.08,1.09,13.31,1.79,6.0,0.82,0.0,0.0,0.0,0.72,17.38,2.5,2.07,2.01,2.82,4.08,0.08,1.54,0.0,0.08,0.01,0.01,1.73,21.42,3.05,3.02,2.21,3.46,4.08,1.46,0.15,0.08,0.0,0.01,0.0,2.65,25.45,3.6,3.9,2.51,4.08,4.08,1.54,0.08,0.08,0.0,0.01,0.0,2.73,3,0.0,0.0,105.5
Benjamin Watson,FA,TE,0.0,15.77,22.0,1.39,34.62,2.19,184.85,11.77,8.24,11.54,0.73,19.85,7.64,1.08,0.07,2.08,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.39,34.62,2.19,11.54,0.73,0.0,0.0,0.0,1.0,30.95,1.97,0.88,2.53,2.22,12.54,1.54,1.62,0.0,0.08,0.01,0.01,1.47,41.95,2.66,1.52,2.88,3.0,12.85,1.31,1.38,0.15,0.08,0.02,0.01,2.43,52.95,3.36,2.17,3.28,3.79,13.08,1.69,0.77,0.15,0.08,0.02,0.01,2.63,3,2.59,44.04,44.0
Brandon Pettigrew,FA,TE,0.0,14.0,20.92,1.49,32.77,2.34,188.08,13.43,7.93,9.69,0.7,18.0,6.66,1.15,0.08,0.69,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.92,1.49,32.77,2.34,9.69,0.7,0.38,0.03,0.01,1.0,22.19,1.59,1.15,1.54,1.86,12.31,0.54,0.77,0.38,0.0,0.03,0.0,1.48,32.65,2.33,1.81,2.14,2.66,12.15,0.31,1.15,0.38,0.0,0.04,0.0,2.42,43.12,3.08,2.37,2.8,3.43,12.15,0.31,1.08,0.46,0.0,0.06,0.0,2.62,3,1.92,32.63,63.0
Ladarius Green,FA,TE,0.0,13.69,17.38,1.26,24.54,1.75,247.54,17.67,14.41,11.85,0.83,35.62,11.76,4.38,0.31,0.69,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.38,1.26,24.54,1.75,11.85,0.83,0.0,0.0,0.0,0.97,28.91,2.02,1.09,2.68,2.24,11.38,0.69,1.15,0.23,0.23,0.03,0.02,1.54,37.6,2.66,1.59,3.29,2.9,11.38,0.0,1.85,0.23,0.23,0.03,0.02,2.4,46.29,3.29,2.18,3.93,3.55,11.38,0.23,1.85,0.0,0.23,0.02,0.02,2.45,3,2.44,41.54,48.0
Daniel Fells,FA,TE,0.0,15.7,14.8,0.93,18.9,1.19,177.7,11.23,12.7,11.1,0.7,27.8,7.8,2.8,0.18,3.6,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,0.93,18.9,1.19,11.1,0.7,0.9,0.05,0.05,1.0,37.57,2.36,1.26,2.93,2.56,12.1,0.9,0.9,1.8,0.0,0.13,0.0,1.82,44.97,2.83,1.71,3.22,3.09,12.1,0.9,2.7,0.0,0.0,0.0,0.0,2.39,52.37,3.29,2.16,3.55,3.63,13.0,0.9,1.8,0.0,0.0,0.0,0.0,2.44,3,2.64,44.95,43.0
Bruce Miller,FA,TE,0.0,15.54,19.15,1.25,26.62,1.74,193.38,12.59,10.05,10.69,0.7,27.15,8.08,1.69,0.1,1.38,0.08,6.15,0.4,10.62,0.69,1.74,2.23,0.14,0.0,0.0,25.31,1.65,32.77,2.14,12.92,0.84,0.69,0.04,0.03,1.0,27.32,1.76,0.71,2.26,2.07,13.23,0.92,1.38,0.0,0.0,0.0,0.0,1.33,36.9,2.38,1.4,2.72,2.77,13.23,0.92,1.38,0.0,0.0,0.0,0.0,2.3,46.48,3.01,2.03,3.24,3.46,13.46,0.69,1.38,0.0,0.0,0.0,0.0,2.42,3,2.54,43.23,46.0
Joseph Fauria,FA,TE,0.0,9.25,9.0,0.93,16.5,1.75,107.25,11.16,12.12,6.5,0.65,25.75,9.55,2.25,0.26,2.5,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.93,16.5,1.75,6.5,0.65,0.0,0.0,0.0,0.88,27.73,2.66,1.04,3.59,2.75,6.25,1.25,1.25,0.25,0.25,0.04,0.02,1.59,32.22,3.12,1.6,3.92,3.26,7.0,1.0,1.0,0.0,0.25,0.02,0.02,2.27,36.72,3.59,2.1,4.26,3.8,7.5,0.5,1.0,0.0,0.25,0.02,0.02,2.3,2,1.09,18.51,69.0
Richard Rodgers,FA,TE,0.0,16.0,20.0,1.25,30.0,1.88,225.0,14.06,11.25,9.0,0.56,43.0,9.25,1.0,0.06,2.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.25,30.0,1.88,9.0,0.56,0.0,0.0,0.0,1.0,34.5,2.16,0.35,3.0,2.34,12.0,3.0,0.0,1.0,0.0,0.07,0.0,1.36,44.5,2.78,1.1,3.52,3.0,11.0,3.0,1.0,1.0,0.0,0.07,0.0,2.2,54.5,3.41,1.85,4.11,3.66,13.0,1.0,2.0,0.0,0.0,0.0,0.0,2.39,1,3.05,51.85,39.0
Jim Dray,FA,TE,0.0,15.77,17.92,1.12,26.23,1.64,218.31,13.66,12.34,11.38,0.71,26.54,9.65,2.08,0.13,1.15,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.92,1.12,26.23,1.64,11.38,0.71,0.23,0.01,0.01,1.0,28.29,1.77,0.57,2.3,2.03,13.23,1.38,0.46,0.69,0.0,0.05,0.0,1.27,37.25,2.33,1.1,2.74,2.65,13.92,0.69,0.46,0.69,0.0,0.05,0.0,2.08,46.22,2.89,1.56,3.21,3.26,13.69,1.15,0.92,0.0,0.0,0.0,0.0,2.09,3,2.35,39.94,49.0
Jacob Tamme,FA,TE,0.0,15.31,18.31,1.18,31.62,2.06,160.62,10.36,8.34,8.23,0.53,24.23,6.84,0.92,0.06,1.77,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.31,1.18,31.62,2.06,8.23,0.53,0.69,0.05,0.05,1.0,25.29,1.64,0.62,2.7,1.82,13.23,0.15,0.77,1.15,0.0,0.08,0.0,1.29,34.45,2.23,1.19,3.14,2.46,13.0,1.08,0.77,0.46,0.0,0.03,0.0,1.97,43.6,2.83,1.77,3.64,3.09,12.92,1.15,0.77,0.38,0.08,0.03,0.01,2.21,3,2.08,35.35,55.0
Tyler Eifert,FA,TE,0.0,4.5,12.0,2.9,17.0,3.23,139.0,35.17,12.1,6.25,1.82,30.25,19.98,1.25,0.78,0.5,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.9,17.0,3.23,6.25,1.82,0.0,0.0,0.0,0.46,16.9,3.72,3.35,0.79,1.01,3.25,0.5,0.25,0.5,0.0,0.04,0.0,0.78,22.9,5.17,4.78,0.89,1.36,3.0,0.75,0.25,0.5,0.0,0.04,0.0,1.96,28.9,6.62,6.28,1.0,1.72,3.0,0.75,0.5,0.25,0.0,0.02,0.0,1.31,2,0.21,3.54,70.0
Rhett Ellison,FA,TE,0.0,14.85,14.85,0.96,21.0,1.37,163.08,10.59,11.11,9.38,0.61,33.85,8.53,1.46,0.09,0.92,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.85,0.96,21.0,1.37,9.38,0.61,0.0,0.0,0.0,1.0,23.23,1.53,0.8,2.04,1.83,13.23,0.69,0.92,0.0,0.0,0.0,0.0,1.19,30.65,2.01,1.38,2.36,2.41,13.92,0.69,0.23,0.0,0.0,0.0,0.0,1.96,38.08,2.49,2.08,2.75,2.96,13.92,0.69,0.23,0.0,0.0,0.0,0.0,2.16,3,2.07,35.27,56.0
Josh Hill,FA,TE,0.0,14.62,11.08,0.71,16.15,1.03,132.0,8.34,10.39,6.92,0.44,27.69,6.32,0.0,0.0,3.69,0.23,0.23,0.02,-1.85,-0.13,-1.85,0.0,0.0,0.0,0.0,11.31,0.72,16.38,1.05,6.92,0.44,0.0,0.0,0.0,0.97,35.17,2.22,0.28,3.42,2.24,10.92,0.92,1.38,0.69,0.69,0.1,0.05,1.31,40.71,2.57,0.59,3.71,2.63,10.92,1.62,0.69,0.69,0.69,0.1,0.05,1.81,46.25,2.92,0.93,4.02,3.03,11.85,1.38,0.0,1.38,0.0,0.1,0.0,1.83,3,2.07,35.26,57.0
Gary Barnidge,FA,TE,0.0,13.92,12.46,0.91,21.92,1.62,143.31,10.52,11.56,7.85,0.58,30.46,7.28,0.85,0.06,0.54,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.46,0.91,21.92,1.62,7.85,0.58,0.0,0.0,0.0,1.0,17.56,1.25,0.47,1.95,1.53,12.0,1.62,0.0,0.31,0.0,0.02,0.0,0.99,23.79,1.71,0.93,2.4,2.04,12.69,0.92,0.08,0.23,0.0,0.02,0.0,1.66,30.02,2.16,1.4,2.88,2.53,12.92,0.77,0.0,0.23,0.0,0.02,0.0,1.76,3,1.3,22.1,68.0
Ed Dickson,FA,TE,0.0,15.77,14.31,0.91,24.23,1.55,159.92,10.25,11.31,10.69,0.68,36.54,7.54,0.31,0.02,0.92,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.31,0.91,24.23,1.55,10.69,0.68,0.0,0.0,0.0,1.0,21.53,1.37,0.4,1.96,1.65,13.54,1.23,1.0,0.0,0.0,0.0,0.0,0.98,28.68,1.83,0.62,2.31,2.18,14.46,1.23,0.08,0.0,0.0,0.0,0.0,1.61,35.84,2.29,0.86,2.7,2.71,14.23,1.46,0.0,0.08,0.0,0.01,0.0,1.59,3,2.1,35.73,54.0
Logan Paulsen,FA,TE,0.0,16.0,17.38,1.08,25.46,1.59,139.31,8.71,7.3,5.23,0.32,21.08,5.44,0.38,0.02,1.46,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.38,1.08,25.46,1.59,5.23,0.32,1.15,0.07,0.07,1.0,20.39,1.28,0.33,2.26,1.44,14.08,0.62,1.08,0.23,0.0,0.02,0.0,0.89,29.08,1.82,0.86,2.55,2.08,14.08,0.54,1.15,0.23,0.0,0.02,0.0,1.52,37.78,2.36,1.36,2.92,2.7,14.0,1.38,0.38,0.23,0.0,0.02,0.0,1.8,3,2.02,34.42,60.0
Zach Miller,FA,TE,0.0,13.08,14.69,1.06,21.85,1.4,172.38,12.91,12.28,7.62,0.54,32.77,8.68,2.08,0.25,1.38,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.69,1.06,21.85,1.4,7.62,0.54,0.08,0.0,0.0,0.85,25.39,1.58,0.42,2.33,1.82,10.62,1.08,0.46,0.46,0.46,0.04,0.02,0.96,32.74,2.11,0.76,2.93,2.37,11.62,0.31,0.31,0.62,0.23,0.03,0.01,1.51,40.08,2.63,1.11,3.56,2.92,11.54,0.38,0.46,0.46,0.23,0.03,0.01,1.53,3,2.03,34.48,59.0
