Player,TEAM,POS,DPCHT,G,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_FD,rec_FD_mean,rec_LG,rec_LG_mean,rec_20,rec_20_mean,rec_TD,rec_TD_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_FD,rush_FD_mean,rush_TD,rush_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FD,FD_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE,proj_HALF_mean,proj_HALF,proj_RANK
David Ausberry,FA,TE,0.0,7.0,2.5,0.34,4.8,0.68,21.8,2.67,7.61,1.4,0.18,9.4,1.66,0.1,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.34,4.8,0.68,1.4,0.18,0.0,0.0,0.0,0.8,2.18,0.26,0.0,0.6,0.43,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,3.43,0.44,0.0,1.0,0.64,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,4.68,0.61,0.0,1.4,0.86,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,3,0.0,0.0,105.5
Brandon Williams,FA,TE,0.0,12.75,3.0,0.22,6.0,0.43,33.0,2.36,8.25,3.0,0.22,12.0,1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.22,6.0,0.43,3.0,0.22,0.0,0.0,0.0,0.98,3.3,0.23,0.0,0.52,0.37,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0.19,4.8,0.34,0.0,0.75,0.51,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0.35,6.3,0.45,0.0,0.98,0.64,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2,0.0,0.0,105.5
Kellen Davis,FA,TE,0.0,8.85,2.15,0.14,6.38,0.62,25.0,1.59,3.39,1.31,0.08,7.23,1.06,0.46,0.03,0.38,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15,0.14,6.38,0.62,1.31,0.08,0.08,0.0,0.0,0.85,4.65,0.3,0.13,0.61,0.35,8.38,0.23,0.15,0.08,0.0,0.01,0.0,0.25,5.73,0.37,0.19,0.68,0.43,8.62,0.15,0.08,0.0,0.0,0.0,0.0,0.35,6.81,0.44,0.25,0.76,0.52,8.62,0.23,0.0,0.0,0.0,0.0,0.0,0.36,3,0.0,0.0,105.5
Harold Hoskins,FA,TE,0.0,11.0,3.0,0.27,4.0,0.36,21.0,1.91,7.0,2.0,0.18,14.0,1.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.27,4.0,0.36,2.0,0.18,0.0,0.0,0.0,1.0,2.1,0.19,0.0,0.45,0.33,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,3.6,0.33,0.0,0.64,0.54,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,5.1,0.46,0.0,0.85,0.74,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1,0.0,0.0,105.5
Weslye Saunders,FA,TE,0.0,2.92,1.08,0.17,2.85,0.45,11.77,1.87,3.23,0.77,0.12,5.0,1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.17,2.85,0.45,0.77,0.12,0.0,0.0,0.0,0.45,1.18,0.19,0.2,0.19,0.3,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.19,1.72,0.27,0.31,0.26,0.41,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.25,0.35,0.43,0.33,0.53,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.34,3,0.0,0.0,105.5
Cameron Brate,FA,TE,0.0,5.0,1.0,0.2,1.0,0.2,17.0,3.4,17.0,1.0,0.2,17.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.0,0.2,1.0,0.2,0.0,0.0,0.0,0.72,1.7,0.34,0.0,0.76,0.52,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,2.2,0.44,0.0,0.98,0.65,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.7,0.54,0.0,1.21,0.79,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,1,0.0,0.0,105.5
John Phillips,FA,TE,0.0,15.77,2.23,0.14,2.85,0.18,11.85,0.77,2.95,1.15,0.07,5.15,0.7,0.0,0.0,0.77,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23,0.14,2.85,0.18,1.15,0.07,0.0,0.0,0.0,1.0,5.8,0.36,0.0,1.29,0.49,15.0,0.0,0.77,0.0,0.0,0.0,0.0,0.21,6.92,0.43,0.0,1.46,0.59,15.0,0.69,0.08,0.0,0.0,0.0,0.0,0.29,8.03,0.51,0.0,1.63,0.69,15.69,0.0,0.08,0.0,0.0,0.0,0.0,0.29,3,0.0,0.0,105.5
Phillip Supernaw,FA,TE,0.0,6.25,2.25,0.28,2.25,0.28,22.5,2.81,7.5,0.75,0.09,21.75,3.0,0.75,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.28,2.25,0.28,0.75,0.09,0.0,0.0,0.0,0.73,2.25,0.28,0.0,0.77,0.4,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.16,3.38,0.42,0.0,0.88,0.6,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.28,4.5,0.56,0.0,1.02,0.8,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.31,2,0.0,0.0,105.5
Michael Palmer,FA,TE,0.0,15.08,1.38,0.1,2.08,0.14,4.23,0.29,2.82,0.85,0.06,3.0,0.29,0.0,0.0,0.77,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.1,2.08,0.14,0.85,0.06,0.0,0.0,0.0,1.0,5.04,0.34,0.0,1.27,0.45,14.31,0.77,0.0,0.0,0.0,0.0,0.0,0.19,5.73,0.39,0.0,1.39,0.52,14.31,0.77,0.0,0.0,0.0,0.0,0.0,0.25,6.42,0.43,0.0,1.52,0.59,15.08,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3,0.0,0.0,105.5
Dominique Jones,FA,TE,0.0,3.81,0.81,0.11,1.19,0.16,13.25,1.72,6.88,0.56,0.07,8.38,1.72,0.38,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.11,1.19,0.16,0.56,0.07,0.0,0.0,0.0,0.53,1.32,0.17,0.0,0.33,0.26,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.73,0.23,0.0,0.43,0.34,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.16,2.14,0.28,0.0,0.53,0.41,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.16,3,0.0,0.0,105.5
Alex Smith,FA,TE,0.0,6.0,1.69,0.13,2.77,0.2,6.38,0.47,1.2,0.38,0.03,2.92,0.38,0.0,0.0,0.23,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69,0.13,2.77,0.2,0.38,0.03,0.0,0.0,0.0,0.61,2.02,0.13,0.0,0.42,0.18,5.77,0.23,0.0,0.0,0.0,0.0,0.0,0.09,2.87,0.2,0.04,0.49,0.26,5.77,0.23,0.0,0.0,0.0,0.0,0.0,0.15,3.72,0.26,0.08,0.56,0.34,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,3,0.0,0.0,105.5
Matthew Mulligan,FA,TE,0.0,7.46,1.08,0.07,1.62,0.1,10.15,0.65,2.65,0.69,0.05,4.85,0.62,0.0,0.0,0.31,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.07,1.62,0.1,0.69,0.05,0.0,0.0,0.0,0.76,2.86,0.19,0.0,0.51,0.23,7.15,0.23,0.08,0.0,0.0,0.0,0.0,0.1,3.4,0.22,0.0,0.57,0.28,7.38,0.0,0.08,0.0,0.0,0.0,0.0,0.14,3.94,0.26,0.0,0.63,0.32,7.38,0.08,0.0,0.0,0.0,0.0,0.0,0.14,3,0.0,0.0,105.5
Trey Burton,FA,TE,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.33,10.0,0.67,2.0,1.0,0.07,0.0,0.0,5.0,0.33,5.0,0.33,1.0,0.07,0.0,0.0,0.0,1.0,1.0,0.07,0.0,0.26,0.13,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,1.0,0.07,0.0,0.26,0.14,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.0,0.07,0.0,0.26,0.14,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,1,0.0,0.0,105.5
Ryan Taylor,FA,TE,0.0,13.46,1.46,0.1,2.15,0.15,7.77,0.55,2.0,0.54,0.04,2.69,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.1,2.15,0.15,0.54,0.04,0.0,0.0,0.0,1.0,0.78,0.05,0.0,0.11,0.1,13.46,0.0,0.0,0.0,0.0,0.0,0.0,0.06,1.51,0.11,0.0,0.2,0.17,13.46,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.24,0.16,0.0,0.3,0.24,13.46,0.0,0.0,0.0,0.0,0.0,0.0,0.11,3,0.0,0.0,105.5
Richard Gordon,FA,TE,0.0,4.92,0.38,0.13,1.46,0.3,1.38,0.4,1.04,0.08,0.01,1.31,0.4,0.0,0.0,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.13,1.46,0.3,0.08,0.01,0.0,0.0,0.0,0.68,0.6,0.08,0.03,0.18,0.13,4.85,0.08,0.0,0.0,0.0,0.0,0.0,0.05,0.79,0.14,0.09,0.27,0.22,4.85,0.08,0.0,0.0,0.0,0.0,0.0,0.09,0.98,0.2,0.15,0.37,0.3,4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.11,3,0.0,0.0,105.5
Mickey Shuler,FA,TE,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,1,0.0,0.0,105.5
Steve Maneri,FA,TE,0.0,2.62,0.38,0.03,2.08,0.88,3.92,0.3,0.78,0.23,0.02,1.46,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.03,2.08,0.88,0.23,0.02,0.0,0.0,0.0,0.42,0.39,0.03,0.0,0.09,0.04,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.58,0.04,0.0,0.13,0.06,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.78,0.06,0.0,0.17,0.07,2.54,0.08,0.0,0.0,0.0,0.0,0.0,0.04,3,0.0,0.0,105.5
Gerell Robinson,FA,TE,0.0,3.0,0.0,0.0,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,1,0.0,0.0,105.5
Evan Rodriguez,FA,TE,0.0,3.23,0.31,0.03,0.85,0.08,1.62,0.13,0.4,0.15,0.01,0.85,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.03,0.85,0.08,0.15,0.01,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.15,0.01,0.0,0.03,0.03,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.31,0.03,0.0,0.05,0.04,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.02,3,0.0,0.0,105.5
Jordan Thompson,FA,TE,0.0,2.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,1,0.0,0.0,105.5
Richie Brockel,FA,TE,0.0,7.69,0.23,0.01,0.31,0.02,2.77,0.17,2.77,0.23,0.01,2.77,0.17,0.0,0.0,0.0,0.0,0.23,0.01,0.23,0.01,0.23,0.0,0.0,0.0,0.0,0.46,0.03,0.54,0.03,0.23,0.01,0.23,0.01,0.12,0.76,-0.16,-0.01,0.0,0.13,-0.02,7.69,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.05,-0.0,0.0,0.15,-0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.0,0.0,0.17,0.01,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.01,3,0.0,0.0,105.5
Asante Cleveland,FA,TE,0.0,6.0,0.0,0.0,1.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17,0.0,0.0,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1,0.0,0.0,105.5
Anthony Denham,FA,TE,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Andrew DePaola,MIN,TE,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Alex Bayer,FA,TE,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Blake Annen,FA,TE,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Chris Pantale,FA,TE,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Greg Scruggs,FA,TE,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,105.5
Beau Brinkley,FA,TE,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,105.5
Clark Harris,FA,TE,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,105.5
Brett Brackett,FA,TE,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Keavon Milton,FA,TE,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,105.5
Kevin McDermott,FA,TE,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,105.5
Justin Perillo,FA,TE,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Mike Leach,FA,TE,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,105.5
Kyle Nelson,FA,TE,0.0,14.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,14.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,105.5
Scott Simonson,FA,TE,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Rashaun Allen,FA,TE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
Patrick Scales,CHI,TE,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,105.5
