Player,TEAM,POS,DPCHT,G,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_FD,rec_FD_mean,rec_LG,rec_LG_mean,rec_20,rec_20_mean,rec_TD,rec_TD_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_FD,rush_FD_mean,rush_TD,rush_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FD,FD_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score
River Cracraft,MIA,WR,4.0,8,1,0.12,2,0.25,44,5.5,44.0,1.0,0.12,44,5.5,1,0.12,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.12,2,0.25,1.0,0.12,1,0.12,1.0,0.88,2.4,0.3,0.0,0.85,0.5,8,0,0,0,0,0.0,0.0,0.2,2.9,0.36,0.0,1.03,0.59,8,0,0,0,0,0.0,0.0,0.29,3.4,0.42,0.0,1.2,0.68,8,0,0,0,0,0.0,0.0,0.26
Victor Bolden Jr.,FA,WR,0.0,6,1,0.17,4,0.67,10,1.67,10.0,1.0,0.17,10,1.67,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.17,4,0.67,1.0,0.17,0,0.0,0.0,0.78,1.0,0.17,0.0,0.41,0.33,6,0,0,0,0,0.0,0.0,0.16,1.5,0.25,0.0,0.61,0.46,6,0,0,0,0,0.0,0.0,0.28,2.0,0.33,0.0,0.82,0.59,6,0,0,0,0,0.0,0.0,0.24
Shelton Gibson,FA,WR,0.0,15,1,0.07,3,0.2,48,3.2,48.0,1.0,0.07,48,3.2,1,0.07,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.07,3,0.2,1.0,0.07,0,0.0,0.0,1.0,4.8,0.32,0.0,1.24,0.48,15,0,0,0,0,0.0,0.0,0.21,5.3,0.35,0.0,1.37,0.53,15,0,0,0,0,0.0,0.0,0.27,5.8,0.39,0.0,1.5,0.59,15,0,0,0,0,0.0,0.0,0.26
Jamal Agnew,FA,WR,0.0,6,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,1,0.17,17,2.83,17.0,1.0,0.17,0,0.0,1,0.17,1,0.17,1.0,0.17,0,0.0,0.0,0.78,1.7,0.28,0.0,0.69,0.49,6,0,0,0,0,0.0,0.0,0.17,1.7,0.28,0.0,0.69,0.51,6,0,0,0,0,0.0,0.0,0.26,1.7,0.28,0.0,0.69,0.52,6,0,0,0,0,0.0,0.0,0.18
Josh Malone,FA,WR,0.0,9,1,0.11,5,0.56,12,1.33,12.0,1.0,0.11,12,1.33,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.11,5,0.56,1.0,0.11,0,0.0,0.0,0.93,1.2,0.13,0.0,0.4,0.27,9,0,0,0,0,0.0,0.0,0.15,1.7,0.19,0.0,0.57,0.36,9,0,0,0,0,0.0,0.0,0.24,2.2,0.24,0.0,0.73,0.45,9,0,0,0,0,0.0,0.0,0.22
Keon Hatcher,FA,WR,0.0,3,1,0.33,2,0.67,8,2.67,8.0,0.0,0.0,8,2.67,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.33,2,0.67,0.0,0.0,0,0.0,0.0,0.56,0.8,0.27,0.0,0.46,0.51,3,0,0,0,0,0.0,0.0,0.15,1.3,0.43,0.0,0.75,0.76,3,0,0,0,0,0.0,0.0,0.21,1.8,0.6,0.0,1.04,1.0,3,0,0,0,0,0.0,0.0,0.26
KhaDarel Hodge,ATL,WR,3.0,14,2,0.14,3,0.21,17,1.21,8.5,1.0,0.07,14,1.21,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2,0.14,3,0.21,1.0,0.07,0,0.0,0.0,1.0,1.7,0.12,0.0,0.38,0.25,14,0,0,0,0,0.0,0.0,0.12,2.7,0.19,0.0,0.54,0.37,14,0,0,0,0,0.0,0.0,0.2,3.7,0.26,0.0,0.71,0.49,14,0,0,0,0,0.0,0.0,0.22
Damiere Byrd,BUF,WR,3.0,8,1,0.12,2,0.25,8,1.0,8.0,1.0,0.12,8,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.12,2,0.25,1.0,0.12,0,0.0,0.0,0.88,0.8,0.1,0.0,0.28,0.22,8,0,0,0,0,0.0,0.0,0.1,1.3,0.16,0.0,0.46,0.32,8,0,0,0,0,0.0,0.0,0.2,1.8,0.22,0.0,0.64,0.42,8,0,0,0,0,0.0,0.0,0.17
Brandon Zylstra,FA,WR,0.0,16,1,0.06,2,0.12,23,1.44,23.0,1.0,0.06,23,1.44,1,0.06,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.06,2,0.12,1.0,0.06,0,0.0,0.0,1.0,2.3,0.14,0.0,0.57,0.26,16,0,0,0,0,0.0,0.0,0.12,2.8,0.18,0.0,0.7,0.31,16,0,0,0,0,0.0,0.0,0.17,3.3,0.21,0.0,0.82,0.36,16,0,0,0,0,0.0,0.0,0.16
Sammie Coates,FA,WR,0.0,12,1,0.08,2,0.17,12,1.0,12.0,1.0,0.08,12,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.08,2,0.17,1.0,0.08,0,0.0,0.0,1.0,1.2,0.1,0.0,0.35,0.21,12,0,0,0,0,0.0,0.0,0.1,1.7,0.14,0.0,0.49,0.28,12,0,0,0,0,0.0,0.0,0.17,2.2,0.18,0.0,0.64,0.35,12,0,0,0,0,0.0,0.0,0.16
Jehu Chesson,FA,WR,0.0,12,1,0.08,2,0.17,7,0.58,7.0,1.0,0.08,7,0.58,0,0.0,0,0.0,1,0.08,-4,-0.33,-4.0,0.0,0.0,0,0.0,2,0.17,3,0.25,1.0,0.08,0,0.0,0.0,1.0,0.3,0.02,0.0,0.24,0.06,12,0,0,0,0,0.0,0.0,0.05,0.8,0.07,0.0,0.37,0.14,12,0,0,0,0,0.0,0.0,0.12,1.3,0.11,0.0,0.51,0.22,12,0,0,0,0,0.0,0.0,0.11
Justin Hardee Sr.,CLE,WR,2.0,16,1,0.06,1,0.06,10,0.62,10.0,1.0,0.06,10,0.62,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.06,1,0.06,1.0,0.06,0,0.0,0.0,1.0,1.0,0.06,0.0,0.25,0.14,16,0,0,0,0,0.0,0.0,0.06,1.5,0.09,0.0,0.38,0.2,16,0,0,0,0,0.0,0.0,0.12,2.0,0.12,0.0,0.5,0.25,16,0,0,0,0,0.0,0.0,0.11
Justin Watson,KC,WR,1.0,12,1,0.08,3,0.25,5,0.42,5.0,0.0,0.0,5,0.42,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.08,3,0.25,0.0,0.0,0,0.0,0.0,1.0,0.5,0.04,0.0,0.14,0.11,12,0,0,0,0,0.0,0.0,0.07,1.0,0.08,0.0,0.29,0.19,12,0,0,0,0,0.0,0.0,0.1,1.5,0.12,0.0,0.43,0.26,12,0,0,0,0,0.0,0.0,0.13
J'Mon Moore,FA,WR,0.0,12,2,0.17,3,0.25,15,1.25,7.5,1.0,0.08,10,1.25,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2,0.17,3,0.25,1.0,0.08,1,0.08,0.5,1.0,-0.5,-0.04,0.0,0.69,-0.07,12,0,0,0,0,0.0,0.0,-0.0,0.5,0.04,0.0,0.81,0.07,12,0,0,0,0,0.0,0.0,0.1,1.5,0.12,0.0,0.96,0.21,12,0,0,0,0,0.0,0.0,0.11
Darrius Heyward-Bey,FA,WR,0.0,14,1,0.07,2,0.14,9,0.64,9.0,1.0,0.07,9,0.64,0,0.0,0,0.0,1,0.07,-7,-0.5,-7.0,-0.0,-0.0,0,0.0,2,0.14,3,0.21,1.0,0.07,0,0.0,0.0,1.0,0.2,0.01,0.0,0.32,0.03,14,0,0,0,0,0.0,0.0,0.03,0.7,0.05,0.0,0.43,0.1,14,0,0,0,0,0.0,0.0,0.1,1.2,0.09,0.0,0.55,0.17,14,0,0,0,0,0.0,0.0,0.09
Marcus Kemp,FA,WR,0.0,16,1,0.06,2,0.12,7,0.44,7.0,0.0,0.0,7,0.44,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.06,2,0.12,0.0,0.0,0,0.0,0.0,1.0,0.7,0.04,0.0,0.18,0.11,16,0,0,0,0,0.0,0.0,0.06,1.2,0.08,0.0,0.3,0.17,16,0,0,0,0,0.0,0.0,0.08,1.7,0.11,0.0,0.42,0.22,16,0,0,0,0,0.0,0.0,0.1
Mike Wallace,FA,WR,0.0,2,0,0.0,3,1.5,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,3,1.5,0.0,0.0,0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.07
Freddie Martino,FA,WR,0.0,4,0,0.0,1,0.25,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.25,0.0,0.0,0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0.0,0.0,0.02
Stacy Coley,FA,WR,0.0,3,0,0.0,1,0.33,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.33,0.0,0.0,0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.02
Pharoh Cooper,FA,WR,0.0,7,0,0.0,1,0.14,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.14,0.0,0.0,0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0.0,0.0,0.01
Geremy Davis,FA,WR,0.0,14,0,0.0,1,0.07,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.07,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,14,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,14,0,0,0,0,0.0,0.0,0.01
Chris Lacy,FA,WR,0.0,1,0,0.0,1,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,1.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Brendan Langley,FA,WR,0.0,5,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0
Riley McCarron,FA,WR,0.0,1,0,0.0,1,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,1.0,0.0,0.0,1,1.0,0.0,0.28,-2.0,-2.0,-2.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Jaydon Mickens,FA,WR,0.0,6,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0.0,0.0,0.0
Isaiah Ford,FA,WR,0.0,1,0,0.0,1,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,1.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
